Country Name,GDP Per Capita (USD),"Mortality rate, under-5 (per 1,000 live births)","Incidence of tuberculosis (per 100,000 people)"
Aruba,23384.29879,,1.1
Africa Eastern and Southern,1360.878645,58.15864958,
Afghanistan,516.7478708,58,193
Africa Western and Central,1709.764129,93.62702321,
Angola,1631.431691,71.5,350
Albania,5332.160475,9.8,15
Andorra,37416.69772,2.5,3
Arab World,5724.28687,34.08639899,
United Arab Emirates,36284.55524,6.6,0.79
Argentina,8585.694742,8.6,31
Armenia,4266.018074,10.9,23
American Samoa,12844.90099,,0.22
Antigua and Barbuda,13992.74448,6.4,2.3
Australia,51680.31652,3.7,7.3
Austria,48588.65938,3.6,4.9
Azerbaijan,4229.910649,19.4,58
Burundi,233.8375103,54.4,103
Belgium,45189.3669,4.2,7.7
Benin,1291.040972,85.9,55
Burkina Faso,857.9327297,85,46
Bangladesh,2270.347535,29.1,218
Bulgaria,10079.20338,6.1,19
Bahrain,20406.50233,6.8,13
"Bahamas, The",24665.09683,12.3,9.1
Bosnia and Herzegovina,6082.36673,5.7,26
Belarus,6555.426818,2.9,26
Belize,3987.796596,11.7,23
Bolivia,3137.989617,25.4,105
Brazil,6814.875632,14.7,45
Barbados,16318.74811,12.2,2.4
Brunei Darussalam,27442.95383,11.5,83
Bhutan,3000.777986,27.6,165
Botswana,6348.832318,44.8,236
Central African Republic,481.7462966,103,540
Canada,43258.26387,5,5.9
Central Europe and the Baltics,16197.29935,4.745719218,
Switzerland,87100.41482,4,4.7
Channel Islands,,,
Chile,13220.57076,6.8,15
China,10408.66976,7.3,59
Cote d'Ivoire,2325.723705,77.9,135
Cameroon,1537.130218,72.2,174
"Congo, Dem. Rep.",543.9503925,81.2,319
"Congo, Rep.",1899.778237,44.6,379
Colombia,5312.198556,13.2,37
Comoros,1407.40927,61.3,35
Cabo Verde,3064.272388,14.2,39
Costa Rica,12201.92603,7.9,10
Caribbean small states,8857.870922,16.24057618,
Cuba,9477.852873,5.1,6.3
Curacao,16109.86167,,8
Cayman Islands,85346.76195,,3.5
Cyprus,27681.56641,2.8,5.7
Czechia,22933.49959,2.9,3.9
Germany,46252.6893,3.7,5.5
Djibouti,3219.701128,55.9,224
Dominica,7003.859021,35.4,47
Denmark,61063.31643,3.6,4.9
Dominican Republic,7268.19691,33.8,41
Algeria,3306.858208,22.7,59
East Asia & Pacific (excluding high income),8270.455138,14.43746061,139
Early-demographic dividend,3253.713456,32.71967376,
East Asia & Pacific,11483.59931,13.8,128
Europe & Central Asia (excluding high income),7435.160748,10.83422361,47
Europe & Central Asia,23981.02201,7.6,25
Ecuador,5627.77228,13,48
"Egypt, Arab Rep.",3569.206841,19.5,11
Euro area,38012.66729,3.715279394,
Eritrea,,39.3,81
Spain,27056.42175,3.2,7.3
Estonia,23054.35849,2.1,10
Ethiopia,936.4507576,48.7,132
European Union,34191.82825,3.909294832,
Fragile and conflict affected situations,1743.367113,75.56810832,
Finland,49160.83715,2.3,3.6
Fiji,5102.843929,27.4,66
France,39037.12263,4.4,8.2
Faroe Islands,66320.6792,,
"Micronesia, Fed. Sts.",3542.969788,24.7,75
Gabon,6881.714225,41.7,527
United Kingdom,41098.07865,4.2,6.9
Georgia,4255.742993,9.3,70
Ghana,2254.153889,44.7,143
Gibraltar,,,
Guinea,1078.950006,95.6,179
"Gambia, The",757.4131116,49.4,157
Guinea-Bissau,727.5201717,76.8,361
Equatorial Guinea,7198.335884,78.5,280
Greece,17647.23269,4.1,4.5
Grenada,9273.199292,16.4,2.8
Greenland,54570.37502,,150
Guatemala,4603.339643,23.6,27
Guam,34624.34013,,39
Guyana,6955.939217,28.4,79
High income,43282.42346,4.9,8.8
"Hong Kong SAR, China",46100.97587,,56
Honduras,2405.732848,16.2,30
Heavily indebted poor countries (HIPC),975.4742618,64.12628556,
Croatia,14132.48656,4.6,6.6
Haiti,1272.367992,60.5,168
Hungary,16075.97327,4,4.6
IBRD only,6176.40377,21.08493962,
IDA & IBRD total,4925.381242,39.67228486,
IDA total,1365.047843,66.69065331,
IDA blend,1740.603808,81.69177271,
Indonesia,3870.55762,23,301
IDA only,1175.586605,58.93446831,
Isle of Man,,,
India,1933.101069,32.6,188
Not classified,,,
Ireland,85422.54287,3,5.3
"Iran, Islamic Rep.",2756.749977,12.9,13
Iraq,4583.747494,25.2,27
Iceland,59264.03409,1.9,2.8
Israel,44177.57122,3.6,2.1
Italy,31834.97262,2.9,6.6
Jamaica,4664.530242,13.3,2.4
Jordan,4282.765825,15,4.7
Japan,39918.16756,2.5,12
Kazakhstan,9121.637138,10,69
Kenya,1872.124026,41.9,259
Kyrgyz Republic,1182.5217,17.5,105
Cambodia,1547.511388,25.7,274
Kiribati,1514.591059,49.6,425
St. Kitts and Nevis,18440.85368,15,4.3
"Korea, Rep.",31597.50465,3,49
Kuwait,24811.76971,8.9,19
Latin America & Caribbean (excluding high income),6765.532776,16.03961616,44
Lao PDR,2608.982833,44.1,149
Lebanon,3801.792743,7,13
Liberia,601.0630058,78.3,314
Libya,7614.325449,11.1,59
St. Lucia,8804.561089,24.4,2.2
Latin America & Caribbean,7270.703584,16.2,43
Least developed countries: UN classification,1099.201561,60.65462429,
Low income,703.7338455,66,187
Liechtenstein,,,
Sri Lanka,3694.040948,6.9,64
Lower middle income,2285.711107,44.9,204
Low & middle income,4759.776082,39.86230031,149
Lesotho,1050.631634,89.5,650
Late-demographic dividend,9699.089375,9.506154443,
Lithuania,20232.30204,3.3,29
Latvia,17703.95344,4,23
"Macao SAR, China",39403.13591,,64
St. Martin (French part),,,
Morocco,3058.69165,18.7,98
Moldova,4525.759654,14.5,74
Madagascar,477.6130414,50.2,238
Maldives,6924.105745,6.5,37
Middle East & North Africa,6688.08728,21.3,28
Mexico,8431.665017,13.7,24
Marshall Islands,4129.850998,30.7,483
Middle income,5237.022473,33.99006528,145
North Macedonia,5846.465899,5.9,12
Mali,862.453012,91,52
Malta,28946.46268,6.5,36
Myanmar,1450.662673,43.7,308
Middle East & North Africa (excluding high income),3190.325097,23.04434463,31
Montenegro,7694.633759,2.4,16
Mongolia,4060.950518,15.4,437
Northern Mariana Islands,,,82
Mozambique,448.8438914,70.6,368
Mauritania,1702.486959,70.7,87
Mauritius,8632.752859,16.5,12
Malawi,636.2863096,38.6,141
Malaysia,10412.34767,8.6,92
North America,61000.85526,6.2,2.7
Namibia,4157.019506,40.2,460
New Caledonia,34694.5504,,10
Niger,567.6698923,77.5,83
Nigeria,2097.092473,113.8,219
Nicaragua,1900.043594,16,42
Netherlands,52396.03221,4.2,4.1
Norway,67329.67779,2.2,3.1
Nepal,1147.471971,28.2,235
Nauru,10580.26819,28.5,180
New Zealand,41596.5055,4.7,7.5
OECD members,38116.42222,6.757258937,
Oman,14485.38612,11,7
Other small states,11792.06642,46.84761639,
Pakistan,1359.514522,65.2,259
Panama,12509.83529,14.3,32
Peru,6117.493571,12.8,116
Philippines,3301.218603,26.4,539
Palau,14243.86469,16.9,64
Papua New Guinea,2757.011019,43.9,441
Poland,15742.45373,4.4,9.6
Pre-demographic dividend,1349.15316,76.65720905,
Puerto Rico,31429.86612,,1.1
"Korea, Dem. People's Rep.",,16.5,523
Portugal,22194.56611,3.3,16
Paraguay,4967.687212,18.9,48
West Bank and Gaza,3233.568638,16.5,0.48
Pacific island small states,3785.503406,23.85777953,
Post-demographic dividend,44330.3117,4.751459699,
French Polynesia,20182.5845,,26
Qatar,50124.38594,5.8,34
Romania,12956.56625,6.9,64
Russian Federation,10161.98242,5.4,46
Rwanda,786.3018148,40.5,58
South Asia,1875.441391,38.5,198
Saudi Arabia,20203.66888,7,8.1
Sudan,615.4620972,56.6,63
Senegal,1462.808169,38.1,117
Singapore,60729.45035,2.2,46
Solomon Islands,2250.601164,19.4,65
Sierra Leone,509.376594,107.8,298
El Salvador,3798.636521,12.9,55
San Marino,45515.7577,1.8,0
Somalia,438.2551656,114.6,259
Serbia,7730.691746,5.6,13
Sub-Saharan Africa (excluding high income),1500.852648,73.27971405,220
South Sudan,,97.9,232
Sub-Saharan Africa,1501.779422,73.3,220
Small states,10787.66873,41.35720183,
Sao Tome and Principe,2157.840446,16.1,118
Suriname,4916.605666,17.6,29
Slovak Republic,19266.51357,5.8,3.2
Slovenia,25489.50023,2.2,4.1
Sweden,52300.2062,2.6,3.6
Eswatini,3434.721798,46.6,319
Sint Maarten (Dutch part),,,2.7
Seychelles,12193.88687,13.9,11
Syrian Arab Republic,,22.4,19
Turks and Caicos Islands,23879.92665,,11
Chad,652.3492096,110,144
East Asia & Pacific (IDA & IBRD countries),8361.938147,14.41116269,
Europe & Central Asia (IDA & IBRD countries),8406.890911,10.31294399,
Togo,914.9507925,64.4,36
Thailand,7158.766684,8.7,150
Tajikistan,852.8309878,32.3,84
Turkmenistan,,41.8,47
Latin America & the Caribbean (IDA & IBRD countries),7062.47559,16.29953964,
Timor-Leste,1442.730738,42.3,508
Middle East & North Africa (IDA & IBRD countries),3189.795404,23.15122169,
Tonga,4624.823449,11.4,10
South Asia (IDA & IBRD),1875.441391,38.48553144,
Sub-Saharan Africa (IDA & IBRD countries),1501.779422,73.27733839,
Trinidad and Tobago,15285.94049,16.6,18
Tunisia,3597.218525,16.6,36
Turkiye,8536.43332,9.5,15
Tuvalu,4668.818743,22,296
Tanzania,1076.469727,48.9,222
Uganda,822.0276815,43.3,196
Ukraine,3751.740723,8.1,73
Upper middle income,9166.460854,11.2,67
Uruguay,15418.81531,6.2,32
United States,63027.67953,6.3,2.4
Uzbekistan,1749.655815,13.9,66
St. Vincent and the Grenadines,7860.821354,14.1,6.7
"Venezuela, RB",,24.2,47
British Virgin Islands,,,3.9
Virgin Islands (U.S.),39552.1686,,
Vietnam,3526.274579,20.9,176
Vanuatu,2919.8368,24.9,38
World,10936.05747,36.6,127
Samoa,4068.078865,17,6.1
Kosovo,4310.811183,,
"Yemen, Rep.",631.68149,59.6,49
South Africa,5655.867654,32.2,554
Zambia,985.132436,61.4,319
Zimbabwe,1214.50982,53.9,193