Date,HINDUNILVRNS_z_norm,UL_z_norm,RYTO_z_norm,^NSEBANK_z_norm,HSBC_z_norm
20/12/2017,-1.847678683,-0.843768115,-0.898238354,-0.843356377,1.587219079
21/12/2017,-1.88107724,-0.898995139,-0.878363455,-0.849713689,1.636485582
22/12/2017,-1.862143588,-0.872406338,-0.895646499,-0.833692254,1.661786355
27/12/2017,-1.871669713,-0.843768115,-0.905582545,-0.85961553,1.637817437
28/12/2017,-1.866846729,-0.866266402,-0.889164656,-0.860644095,1.643144217
29/12/2017,-1.835448151,-0.860131095,-0.887003774,-0.852238286,1.659123283
02/01/2018,-1.90424431,-0.960364877,-0.874042093,-0.88643988,1.761648667
03/01/2018,-1.876608494,-0.974681211,-0.833428744,-0.889780224,1.72703065
04/01/2018,-1.872139125,-0.907178018,-0.790221937,-0.865301852,1.741676587
05/01/2018,-1.862025613,-0.819224107,-0.796701775,-0.841630925,1.729692447
08/01/2018,-1.834154468,-0.800812631,-0.81528215,-0.829009264,1.673770495
09/01/2018,-1.850853124,-0.915360896,-0.792382016,-0.824300378,1.72703065
10/01/2018,-1.840269267,-1.115818278,-0.785037023,-0.839004401,1.962708334
11/01/2018,-1.810046085,-1.130138315,-0.782012591,-0.83159296,2.013307329
12/01/2018,-1.820983245,-1.027863442,-0.778556383,-0.816608389,2.083877768
16/01/2018,-1.802166635,-0.923543775,-0.752199641,-0.778216508,2.093198836
17/01/2018,-1.82756839,-0.780358212,-0.730164262,-0.724806191,2.189067498
18/01/2018,-1.861084922,-0.75172184,-0.702943568,-0.682597864,2.15844122
19/01/2018,-1.848149028,-0.504214758,-0.667947309,-0.619345135,2.154448843
22/01/2018,-1.865436627,-0.514441505,-0.653687896,-0.596957756,2.169095418
23/01/2018,-1.834271509,-0.448987733,-0.683500845,-0.537563638,2.167762926
24/01/2018,-1.840033939,-0.385575053,-0.70267456,-0.536212029,2.186403152
25/01/2018,-1.823922669,-0.577852333,-0.724026797,-0.528205627,2.122490074
29/01/2018,-1.766180401,-0.735357934,-0.740585404,-0.519230423,2.071894265
30/01/2018,-1.759242264,-0.639220219,-0.727076085,-0.558225565,1.999991972
31/01/2018,-1.831919783,-0.628991621,-0.732741684,-0.539459078,1.961377117
01/02/2018,-1.827450726,-0.430577182,-0.761066472,-0.566444784,1.990672177
02/02/2018,-1.825216975,-0.571717026,-0.809871126,-0.697259389,1.878822538
05/02/2018,-1.863907305,-1.150595511,-0.914890372,-0.757163474,1.651133431
06/02/2018,-1.935409428,-1.042181628,-0.905738497,-0.806026593,1.753660727
07/02/2018,-1.96527993,-1.211957844,-0.917940463,-0.830046129,1.672437366
08/02/2018,-1.925530622,-1.389916938,-0.997683408,-0.787438395,1.553931641
09/02/2018,-1.917297869,-1.463555439,-1.00465636,-0.865123231,1.625833934
12/02/2018,-1.89048539,-1.263096206,-0.976766956,-0.824674552,1.624502079
14/02/2018,-1.878842556,-1.277414392,-0.942341987,-0.885929914,1.866838398
15/02/2018,-1.858263162,-1.088675003,-0.938420328,-0.871803919,1.940073182
16/02/2018,-1.872493051,-1.134058506,-0.943650143,-0.916077344,1.950725468
20/02/2018,-1.920238227,-1.373331798,-0.943213556,-0.965289072,1.709721004
21/02/2018,-1.923060921,-1.528037262,-0.85562649,-0.954698975,1.731023664
22/02/2018,-1.932822063,-1.435212502,-0.870442361,-0.951554184,1.718794819
23/02/2018,-1.940583537,-1.297012571,-0.853010581,-0.892516976,1.744613039
26/02/2018,-1.916710171,-1.08248971,-0.86042012,-0.827003265,1.735101433
27/02/2018,-1.886016643,-1.470280395,-0.839067883,-0.878730959,1.599214052
28/02/2018,-1.953284726,-1.536286788,-0.917068092,-0.925681705,1.527194505
01/03/2018,-1.937996171,-1.618796863,-0.939727281,-0.960503824,1.523118649
05/03/2018,-1.995620776,-1.381584101,-0.924911811,-0.974757642,1.483711053
06/03/2018,-2.011026683,-1.41871345,-0.931448979,-1.037695958,1.493223935
07/03/2018,-2.009498606,-1.299073101,-0.940163867,-1.09113184,1.474200084
08/03/2018,-2.011144659,-1.096929158,-0.898330161,-1.032732089,1.453815702
09/03/2018,-1.99326905,-1.032983295,-0.887871735,-1.063534241,1.51632428
12/03/2018,-1.938114147,-1.070113569,-0.885692813,-1.001020896,1.494581916
13/03/2018,-1.946698336,-1.24131716,-0.885692813,-0.988365038,1.447021333
14/03/2018,-1.955284082,-1.177373148,-0.897459394,-0.969156315,1.404897137
15/03/2018,-1.995151365,-1.404273076,-0.869135007,-0.979321772,1.475557428
16/03/2018,-1.997032434,-1.342391446,-0.86347021,-1.030709157,1.52176003
19/03/2018,-1.972924051,-1.30732633,-0.875671373,-1.072263094,1.500017029
20/03/2018,-1.963868583,-1.297012571,-0.850397478,-1.085335291,1.501376285
21/03/2018,-1.95834117,-1.365081346,-0.865649132,-1.070478213,1.487788185
22/03/2018,-1.967161622,-1.336203375,-0.936677591,-1.089873857,1.309775971
23/03/2018,-1.99115203,-1.334140068,-0.998991162,-1.169955467,1.210578948
26/03/2018,-1.937878819,-1.239253853,-0.970667176,-1.072390585,1.338312703
27/03/2018,-1.917886812,-1.249567612,-1.013370847,-1.040126597,1.252703781
28/03/2018,-1.916593129,-0.814333819,-1.02164995,-1.0691608,1.269010394
02/04/2018,-1.874373498,-0.894781512,-1.019906812,-1.05808597,1.216014698
03/04/2018,-1.881194593,-0.773078782,-1.043002988,-1.027131094,1.230961418
04/04/2018,-1.859909526,-0.546178854,-1.069584237,-1.091913721,1.251343888
05/04/2018,-1.80169629,-0.533806416,-1.036902407,-0.984769711,1.270369651
06/04/2018,-1.819100308,-0.548241236,-1.082220784,-0.965501558,1.192913716
09/04/2018,-1.779587263,-0.558555921,-1.049974337,-0.927993485,1.269010394
10/04/2018,-1.779822591,-0.622501784,-1.049538553,-0.905384988,1.341029304
11/04/2018,-1.738308633,-0.653442136,-1.093551181,-0.927237168,1.360054429
12/04/2018,-1.729841174,-0.684381563,-1.105751542,-0.910773829,1.455174321
13/04/2018,-1.735015905,-0.616311862,-1.136254852,-0.909838891,1.45925209
16/04/2018,-1.713965233,-0.610123792,-1.121874766,-0.88939775,1.406255119
17/04/2018,-1.652694597,-0.589497199,-1.129283503,-0.88708597,1.419845769
18/04/2018,-1.641052385,-0.595686195,-1.095293918,-0.926548581,1.383155412
19/04/2018,-1.63235022,-0.88859159,-1.11141674,-0.922494417,1.497299154
20/04/2018,-1.600362076,-1.012357628,-1.083092353,-0.95348349,1.525835249
23/04/2018,-1.635760301,-1.06186034,-1.052589044,-0.950627547,1.570679232
24/04/2018,-1.619531367,-0.89890535,-1.074148148,-0.9367821,1.574754451
25/04/2018,-1.620590656,-0.894781512,-1.071507382,-0.975488394,1.593778302
26/04/2018,-1.545207173,-0.79783199,-1.046430331,-0.942085615,1.572037851
27/04/2018,-1.585897482,-0.655503592,-1.003751917,-0.876861083,1.608726296
30/04/2018,-1.503693215,-0.634876999,-1.026190608,-0.853572631,1.612803427
02/05/2018,-1.590601245,-1.088675003,-1.023110049,-0.847333847,1.572037851
03/05/2018,-1.637053672,-1.018119892,-1.025309417,-0.841052897,1.555731875
04/05/2018,-1.608829535,-0.932790242,-1.017831324,-0.834227784,1.43886962
07/05/2018,-1.529566249,-0.941114748,-0.976912485,-0.799099553,1.413050763
08/05/2018,-1.53391702,-0.789182576,-0.971632958,-0.75856588,1.391307762
09/05/2018,-1.534035306,-0.620599543,-0.938635214,-0.747695236,1.514965661
10/05/2018,-1.556379039,-0.549838008,-0.924114811,-0.751681338,1.567960719
11/05/2018,-1.514983057,-0.541512577,-0.905636266,-0.70371896,1.601932564
14/05/2018,-1.516277362,-0.518618105,-0.878797235,-0.693179661,1.607367677
15/05/2018,-1.488170889,-0.645573984,-0.876597466,-0.693375214,1.603291183
16/05/2018,-1.350341684,-0.70593197,-0.864717428,-0.74298635,1.619598434
17/05/2018,-1.360455196,-0.676792961,-0.876156469,-0.761404559,1.596263581
18/05/2018,-1.27578185,-0.572730629,-0.89727618,-0.795096519,1.615479881
22/05/2018,-1.349871028,-0.491561843,-0.845358093,-0.811738479,1.71567229
23/05/2018,-1.364453909,-0.529024431,-0.873077915,-0.827504931,1.612733967
24/05/2018,-1.380917859,-0.566487019,-0.961074305,-0.771093915,1.553718162
25/05/2018,-1.346460947,-0.59770507,-0.984831976,-0.727449316,1.527639306
29/05/2018,-1.353635035,-0.699687434,-1.05962975,-0.730636604,1.393133486
30/05/2018,-1.322822598,-0.512373569,-1.063588693,-0.718227429,1.459013758
31/05/2018,-1.262493275,-0.674714843,-1.010351626,-0.611406796,1.423328345
01/06/2018,-1.315648822,-0.655983087,-1.00419131,-0.656181554,1.476856783
04/06/2018,-1.375979079,-0.601868712,-0.968993796,-0.730169135,1.51940475
05/06/2018,-1.376919458,-0.581055134,-0.952274826,-0.731282694,1.469994228
06/06/2018,-1.357279821,-0.693443823,-0.955793576,-0.711462078,1.556462164
07/06/2018,-1.282249953,-0.753799957,-0.948754875,-0.685929576,1.552344886
08/06/2018,-1.299773192,-0.637249479,-0.927195771,-0.697225524,1.56058008
11/06/2018,-1.286131313,-0.601868712,-0.924994799,-0.69685135,1.548226971
12/06/2018,-1.198988265,-0.572730629,-0.919715673,-0.670749784,1.544109693
13/06/2018,-1.23956091,-0.685120244,-0.925875188,-0.664680989,1.549600247
14/06/2018,-1.266844357,-1.018119892,-0.928954544,-0.678373711,1.530383946
15/06/2018,-1.239325893,-0.882839508,-0.910915392,-0.702996508,1.441170733
18/06/2018,-1.269313436,-1.024367205,-0.902996703,-0.70437335,1.441170733
19/06/2018,-1.287072003,-1.043095259,-0.923675017,-0.728775361,1.383526292
20/06/2018,-1.283779275,-0.939034778,-0.902996703,-0.679147293,1.405485957
21/06/2018,-1.276550714,-0.901572191,-0.893316034,-0.689474106,1.291568439
22/06/2018,-1.241834194,-0.724664652,-0.862078266,-0.64359409,1.364311265
25/06/2018,-1.225126822,-0.766289029,-0.931153913,-0.67030788,1.255883663
26/06/2018,-1.209486209,-0.793347143,-0.9395144,-0.67166779,1.302548909
27/06/2018,-1.23898971,-0.834969669,-0.965032848,-0.701976576,1.174906918
28/06/2018,-1.254512036,-0.818319733,-0.974273323,-0.718771592,1.225688804
29/06/2018,-1.163512843,-0.674714843,-0.966793225,-0.712040106,1.253138386
03/07/2018,-1.157943096,-0.649736699,-0.944794327,-0.739255231,1.196865946
05/07/2018,-1.052488647,-0.568567914,-0.940394789,-0.688394412,1.249021746
06/07/2018,-1.075475174,-0.58729967,-0.913555757,-0.690001005,1.253138386
09/07/2018,-1.043246099,-0.610194142,-0.887597115,-0.645897237,1.350586156
10/07/2018,-1.054857805,-0.543593472,-0.864717428,-0.621886333,1.295686354
11/07/2018,-0.981039753,-0.732988231,-0.896835986,-0.635205214,1.202355863
12/07/2018,-0.923691254,-0.683036572,-0.855917548,-0.599447825,1.309410826
13/07/2018,-0.922980289,-0.620599543,-0.858118119,-0.614849067,1.294313078
16/07/2018,-0.902600115,-0.64141312,-0.836998809,-0.658391407,1.302548909
17/07/2018,-1.067417672,-0.753799957,-0.834358845,-0.602584316,1.239412639
18/07/2018,-1.157351351,-0.772531714,-0.85679914,-0.624206746,1.292941714
19/07/2018,-1.148582884,-0.456179225,-0.860758083,-0.639718214,1.253138386
20/07/2018,-1.128677102,-0.298004368,-0.857238131,-0.625515858,1.286078522
23/07/2018,-1.048578338,-0.466587402,-0.843158324,-0.602575683,1.342350325
24/07/2018,-1.100120828,-0.449937466,-0.833039465,-0.608312802,1.42744626
25/07/2018,-1.135549247,-0.391658524,-0.842364932,-0.598640379,1.439799369
26/07/2018,-1.095263292,-0.510290823,-0.833483668,-0.534877684,1.376665011
27/07/2018,-1.121211967,-0.424961173,-0.833039465,-0.49612026,1.399997315
30/07/2018,-1.050829832,-0.381254049,-0.822381387,-0.460728746,1.394506762
31/07/2018,-0.949047873,-0.31465523,-0.812611717,-0.474064226,1.428818261
01/08/2018,-0.942767472,-0.31465523,-0.801066435,-0.502545966,1.290196438
02/08/2018,-0.9091174,-0.28675291,-0.816165345,-0.543453813,1.180396197
03/08/2018,-0.874755429,-0.269968753,-0.818385159,-0.485734017,1.260001578
07/08/2018,-0.952839273,-0.20912757,-0.85879565,-0.455067989,1.198239222
08/08/2018,-0.888618006,-0.21332361,-0.82993004,-0.423356796,1.254511025
09/08/2018,-0.895609372,-0.251086113,-0.797513208,-0.379576074,1.229806719
10/08/2018,-0.899164198,-0.507035259,-0.823713196,-0.412851362,1.150200701
13/08/2018,-0.955683134,-0.454588007,-0.821048376,-0.468922068,1.095300899
14/08/2018,-0.919188889,-0.427315139,-0.788188543,-0.430283836,1.099418177
16/08/2018,-0.935421247,-0.425216656,-0.792628172,-0.463456865,1.039502574
17/08/2018,-0.823212005,-0.358080952,-0.757103119,-0.412120278,1.017297566
20/08/2018,-0.841578503,-0.282557797,-0.752662687,-0.387353057,1.035340051
21/08/2018,-0.899637656,-0.242694034,-0.766428586,-0.390132306,1.040891143
23/08/2018,-0.851531083,-0.30143766,-0.718024437,-0.429229707,0.956232999
24/08/2018,-0.83221798,-0.211225127,-0.719801652,-0.462071723,0.961783455
27/08/2018,-0.80532021,-0.095839135,-0.705590347,-0.389061576,1.074198336
28/08/2018,-0.855323105,-0.091645872,-0.712251796,-0.388134938,1.015909634
29/08/2018,-0.891698752,-0.066469636,-0.682054779,-0.395878056,1.040891143
30/08/2018,-0.851413108,-0.127308967,-0.669176886,-0.416421124,0.936803857
31/08/2018,-0.834231966,-0.248986705,-0.718912443,-0.423475656,0.891004635
04/09/2018,-1.139696441,-0.465075791,-0.71402861,-0.530738525,0.903494753
05/09/2018,-1.233302922,-0.572069704,-0.714471611,-0.540036774,0.859084738
06/09/2018,-1.240648525,-0.72312342,-0.701151119,-0.524287587,0.792468442
07/09/2018,-1.169200565,-0.693750218,-0.722464467,-0.522120231,0.72585342
10/09/2018,-1.236620241,-0.521720934,-0.719356646,-0.569665938,0.7383429
11/09/2018,-1.283186286,-0.450390116,-0.714916616,-0.636683983,0.72446485
12/09/2018,-1.197400422,-0.366473956,-0.740228999,-0.634695248,0.741118765
14/09/2018,-1.191594102,-0.475566352,-0.745113633,-0.576108576,0.827164841
17/09/2018,-1.248113972,-0.446195928,-0.725129688,-0.634507994,0.824388976
18/09/2018,-1.107111883,-0.479761466,-0.706035353,-0.698908479,0.791080509
19/09/2018,-1.149412447,-0.737806318,-0.704258539,-0.726803558,0.915985508
21/09/2018,-1.210552968,-0.454588007,-0.699818107,-0.842472236,1.017297566
24/09/2018,-1.283660366,-0.630814256,-0.688715826,-0.948978789,0.979825939
25/09/2018,-1.187921301,-0.674870355,-0.68472,-0.887782857,0.995092559
26/09/2018,-1.235553482,-0.618224286,-0.686940215,-0.879971677,1.014522339
27/09/2018,-1.213395895,-0.584658748,-0.679389959,-0.936773468,1.011747111
28/09/2018,-1.241122917,-0.647594711,-0.724241682,-0.923565479,0.888230682
01/10/2018,-1.160786957,-0.593052678,-0.721577263,-0.881552705,0.90488396
03/10/2018,-1.216358977,-0.718928306,-0.74333722,-0.932056281,0.91182171
04/10/2018,-1.322761898,-0.997952429,-0.731346533,-0.974655383,0.917374077
05/10/2018,-1.359255831,-1.010536845,-0.753106089,-1.038545902,0.864636468
09/10/2018,-1.468502925,-0.989559425,-0.778862274,-1.024232654,0.820224541
10/10/2018,-1.432482139,-1.079770106,-0.850358189,-0.889253326,0.774427232
11/10/2018,-1.436155874,-1.306347902,-0.939172427,-0.980664749,0.649462332
12/10/2018,-1.333070272,-1.260194246,-0.935620002,-0.876648597,0.677544704
15/10/2018,-1.435681483,-1.123828057,-0.952493721,-0.87797431,0.646653967
16/10/2018,-1.388523693,-0.966481671,-0.896541721,-0.843704654,0.642441101
17/10/2018,-1.351080354,-1.03361645,-0.882331219,-0.911878755,0.614360003
19/10/2018,-1.312216018,-0.846899639,-0.925850332,-0.929353395,0.46412237
22/10/2018,-1.296812601,-0.907742673,-0.958711367,-0.930577512,0.448676046
23/10/2018,-1.37465956,-0.786060308,-0.950717709,-0.948621879,0.315287963
24/10/2018,-1.294324845,-0.893057924,-1.079000309,-0.933025416,0.198748157
25/10/2018,-1.307194125,-0.796550869,-1.073169537,-0.974970128,0.278781134
26/10/2018,-1.338891844,-0.981167346,-1.083933854,-1.042353383,0.211384205
29/10/2018,-1.351642838,-1.02942041,-1.105015479,-0.950789235,0.424806539
30/10/2018,-1.255952955,-0.930816725,-1.04356586,-0.976618885,0.493607969
31/10/2018,-1.187671342,-1.065083505,-1.019793356,-0.91788779,0.552579804
01/11/2018,-1.221156436,-0.855825827,-1.022484235,-0.888921649,0.618572232
02/11/2018,-1.147751453,-0.925649663,-1.027418582,-0.82466592,0.674737614
05/11/2018,-1.143937952,-0.862172186,-1.032352528,-0.819472964,0.63822951
06/11/2018,-1.163242651,-0.870636467,-1.036837059,-0.842285315,0.650866195
07/11/2018,-1.134881861,-0.735220935,-1.019344743,-0.818571892,0.719666351
09/11/2018,-1.066361808,-0.764843141,-1.018447115,-0.81287727,0.572237082
12/11/2018,-1.109976288,-0.893912313,-1.046256338,-0.852187157,0.523094205
13/11/2018,-1.069936556,-0.750033427,-1.027418582,-0.813285309,0.650866195
14/11/2018,-0.964118219,-0.781770776,-1.047602178,-0.785823502,0.648058468
15/11/2018,-0.986640005,-0.690789016,-1.031902712,-0.747644106,0.736517176
16/11/2018,-1.027037087,-0.589226905,-1.044462686,-0.732209,0.714050258
19/11/2018,-0.997722845,-0.612501825,-1.069132016,-0.722834389,0.667715109
20/11/2018,-1.015358456,-0.667514096,-1.122956008,-0.754681705,0.546963712
21/11/2018,-1.025011583,-0.665398951,-1.021587008,-0.729404186,0.662099017
26/11/2018,-0.896194268,-0.752148571,-1.066440335,-0.711802055,0.844631888
27/11/2018,-0.92169501,-0.625196395,-1.039080126,-0.698627931,0.799699965
28/11/2018,-0.924316617,-0.568067129,-0.922012461,-0.696103665,0.858673074
29/11/2018,-0.837802668,-0.644241026,-0.934570431,-0.614228542,0.79408451
30/11/2018,-0.872360435,-0.69290416,-0.952513365,-0.627258242,0.756173817
03/12/2018,-0.701716013,-0.686557801,-0.951165921,-0.628175915,0.886755446
04/12/2018,-0.744496573,-0.726758506,-0.984358506,-0.656011565,0.757578318
06/12/2018,-0.759153538,-0.781770776,-1.028763621,-0.740240966,0.541346982
07/12/2018,-0.704814502,-0.745802212,-1.080794362,-0.672925441,0.518881339
10/12/2018,-0.772738453,-0.841015187,-1.101874784,-0.756500451,0.45710114
11/12/2018,-0.774883177,-0.72252544,-1.134617954,-0.746173638,0.436039998
12/12/2018,-0.669541412,-0.631544605,-1.087073347,-0.6645027,0.589085358
13/12/2018,-0.630336535,-0.601921474,-1.096493026,-0.635179649,0.584875042
14/12/2018,-0.618419462,-0.754264641,-1.09155908,-0.633539192,0.52590257
17/12/2018,-0.641895323,-0.991239507,-1.128338969,-0.601275204,0.497820197
18/12/2018,-0.665608691,-0.991239507,-1.11488257,-0.574264265,0.51045752
19/12/2018,-0.655956808,-1.025096629,-1.165119258,-0.553236463,0.447272819
20/12/2018,-0.681100823,-1.008168994,-1.186200483,-0.557197333,0.537134117
21/12/2018,-0.754387207,-1.122424749,-1.242715755,-0.626119118,0.478162282
24/12/2018,-0.79931218,-1.395370956,-1.275908339,-0.652450434,0.451485048
27/12/2018,-0.727217378,-1.143583599,-1.163773819,-0.624606153,0.497820197
28/12/2018,-0.710176936,-1.173205804,-1.1462803,-0.582670073,0.549770802
31/12/2018,-0.715896408,-1.124540819,-1.131030249,-0.576729101,0.555388806
02/01/2019,-0.7994314,-1.154162099,-1.122956008,-0.574264265,0.523094205
03/01/2019,-0.790374998,-1.204945006,-1.170053605,-0.61078627,0.459908867
04/01/2019,-0.806343701,-1.025096629,-1.099631717,-0.570813361,0.625592825
07/01/2019,-0.798597791,-1.107614109,-1.109948223,-0.552190966,0.546963712
08/01/2019,-0.832201793,-1.105497113,-1.11757385,-0.517351915,0.562408762
09/01/2019,-0.79847857,-1.198596795,-1.027866394,-0.481501232,0.601722681
10/01/2019,-0.795618834,-1.145699669,-0.988394824,-0.514113498,0.614360003
11/01/2019,-0.835657632,-1.092802544,-0.989292452,-0.52680322,0.598914953
14/01/2019,-0.848765976,-1.230335071,-0.976285067,-0.561761463,0.537134117
15/01/2019,-0.786919159,-1.126656889,-0.959240964,-0.535838186,0.570833856
16/01/2019,-0.82814954,-1.262073346,-0.933674407,-0.521737756,0.615765142
17/01/2019,-0.878318971,-1.164742449,-0.907658034,-0.514079633,0.608743911
18/01/2019,-0.895955205,-1.107614109,-0.897790542,-0.526327451,0.66911961
22/01/2019,-0.88141746,-1.137236314,-0.836789536,-0.521984107,0.593298861
23/01/2019,-0.840900845,-0.999705639,-0.8535502,-0.561336491,0.629804416
24/01/2019,-0.859252402,-1.124540819,-0.838148206,-0.558676102,0.59751109
25/01/2019,-0.865687198,-1.137236314,-0.834977844,-0.584361328,0.660695153
28/01/2019,-0.8985765,-1.164742449,-0.820029675,-0.662938604,0.626996689
29/01/2019,-0.86592595,-0.978546788,-0.80553493,-0.676478271,0.691586527
30/01/2019,-0.921575479,-0.965853144,-0.791039383,-0.633624186,0.747749997
31/01/2019,-0.85031522,-1.050486694,-0.791492407,-0.553738129,0.698605846
01/02/2019,-0.764396751,-0.925649663,-0.787415196,-0.589350762,0.639634011
04/02/2019,-0.756531621,-0.811392982,-0.767937595,-0.572241333,0.67614084
05/02/2019,-0.711606648,-0.593459045,-0.738041256,-0.557775361,0.728092082
06/02/2019,-0.691349119,-0.741567295,-0.729435014,-0.535566271,0.694394255
07/02/2019,-0.669660632,-0.690789016,-0.728981189,-0.538149966,0.655079061
08/02/2019,-0.721497594,-0.682325661,-0.751178134,-0.553916418,0.64525074
11/02/2019,-0.751288719,-0.754264641,-0.772014404,-0.565237599,0.63542242
12/02/2019,-0.77583663,-0.568067129,-0.758424905,-0.602133779,0.694394255
14/02/2019,-0.798358727,-0.558917856,-0.762049092,-0.608958892,0.732303673
15/02/2019,-0.827554372,-0.548254195,-0.728528166,-0.638936333,0.792680646
19/02/2019,-0.910613104,-0.454400097,-0.711315681,-0.657533163,0.612954865
20/02/2019,-0.921218751,-0.369078778,-0.666471174,-0.611525655,0.698605846
21/02/2019,-0.870692281,-0.339214048,-0.689572963,-0.595053683,0.659726532
22/02/2019,-0.837683447,-0.458665561,-0.713580397,-0.626476028,0.645326573
25/02/2019,-0.833870258,-0.575987118,-0.682778012,-0.576890457,0.628046878
26/02/2019,-0.828865486,-0.503460341,-0.672813101,-0.611959259,0.652526871
27/02/2019,-0.914068632,-0.838354826,-0.642915159,-0.638077757,0.705806144
28/02/2019,-0.923244566,-0.825552879,-0.66330001,-0.639675717,0.662605631
01/03/2019,-0.918477613,-0.940741705,-0.63566919,-0.596498587,0.630927252
05/03/2019,-0.942429733,-0.718900536,-0.622985336,-0.509778786,0.687085624
06/03/2019,-1.001535723,-0.776492635,-0.625703076,-0.497607661,0.6827657
07/03/2019,-0.988189249,-0.667707559,-0.646086323,-0.473987864,0.668366379
08/03/2019,-0.997245963,-0.514127704,-0.662394364,-0.474463633,0.668366379
11/03/2019,-0.965428711,-0.595180782,-0.657411508,-0.439641514,0.688525811
12/03/2019,-0.91811964,-0.582383464,-0.672359677,-0.358548604,0.697166296
13/03/2019,-0.887613814,-0.460798293,-0.667376419,-0.283651317,0.704364682
