Date,HINDUNILVRNS_z_norm,UL_z_norm,RYTO_z_norm,^NSEBANK_z_norm,HSBC_z_norm
16/06/2020,-0.042430221,0.307575849,-0.897131052,-1.743446544,-1.491236431
17/06/2020,-0.037845367,0.471737907,-0.920031587,-1.759586838,-1.52673258
18/06/2020,-0.068973754,0.431806571,-0.885203708,-1.631321731,-1.559142842
19/06/2020,0.031606972,0.547164793,-0.915737887,-1.566420245,-1.503582848
22/06/2020,0.051164431,0.509452276,-0.928142309,-1.503481929,-1.562229685
23/06/2020,0.185149318,0.511670169,-0.90428762,-1.408874585,-1.491236431
24/06/2020,0.12283309,0.309793743,-0.946748342,-1.551342048,-1.586923157
25/06/2020,0.226935646,0.358600355,-0.877092985,-1.537853511,-1.503582848
26/06/2020,0.180897845,0.274299119,-0.971080109,-1.523251415,-1.611616629
29/06/2020,0.250744889,0.081296117,-0.922894053,-1.562867415,-1.576119843
30/06/2020,0.243577961,-0.005223938,-0.927665232,-1.560971974,-1.616246257
02/07/2020,0.174944912,0.170032214,-0.896176897,-1.461860262,-1.472716008
06/07/2020,0.198875554,0.030271612,-0.865643119,-1.420085539,-1.259736245
07/07/2020,0.180776446,-0.069555803,-0.910489631,-1.347151754,-1.420242858
08/07/2020,0.258276638,-0.069555803,-0.933866841,-1.354520698,-1.498952902
09/07/2020,0.233495577,-0.264777624,-0.967741367,-1.299691042,-1.586923157
10/07/2020,0.34998991,-0.153857039,-0.881386685,-1.386172793,-1.531363163
13/07/2020,0.450691102,-0.031844212,-0.864212286,-1.438733167,-1.529819742
14/07/2020,0.37659134,0.021397262,-0.797896073,-1.557223923,-1.52055953
15/07/2020,0.474741898,0.070203874,-0.752572484,-1.565969708,-1.471172905
16/07/2020,0.505597914,0.056892811,-0.753526238,-1.522384539,-1.495866377
17/07/2020,0.619052901,0.176689597,-0.74875506,-1.45954815,-1.573032999
20/07/2020,0.610306535,0.081296117,-0.792648218,-1.399193861,-1.569946793
21/07/2020,0.578846011,0.145629834,-0.756389106,-1.320973495,-1.488149587
22/07/2020,0.409997368,0.209964476,-0.771179318,-1.303872698,-1.58074947
23/07/2020,0.319742136,1.057401517,-0.784537495,-1.26965384,-1.613159732
24/07/2020,0.314761021,1.16388724,-0.79949729,-1.341363506,-1.630136414
27/07/2020,0.344401175,1.361326954,-0.814939375,-1.479615449,-1.71810667
28/07/2020,0.39554149,1.403476183,-0.858853781,-1.43602198,-1.705759934
29/07/2020,0.368209795,1.631974735,-0.830381059,-1.44088359,-1.579206367
30/07/2020,0.304286424,1.450063051,-0.822660418,-1.513936234,-1.704216512
31/07/2020,0.339175394,1.237094381,-0.863195991,-1.515091958,-1.721193194
04/08/2020,0.309653527,1.518834406,-0.858853781,-1.540513901,-1.835400025
05/08/2020,0.301723338,1.39238394,-0.795636569,-1.537207753,-1.849290183
06/08/2020,0.364915822,1.327330056,-0.757513646,-1.514658686,-1.917197231
07/08/2020,0.340762303,1.164133467,-0.718424942,-1.495721878,-1.92337028
10/08/2020,0.331489872,1.13730677,-0.678370856,-1.470861031,-1.86935339
11/08/2020,0.341005724,0.960697295,-0.609363764,-1.415283358,-1.745886667
12/08/2020,0.303065581,1.273676662,-0.591025937,-1.409027641,-1.6486562
13/08/2020,0.311727279,1.213316825,-0.609846454,-1.420527443,-1.769036717
14/08/2020,0.25134068,1.108245518,-0.619014766,-1.508402969,-1.77829661
17/08/2020,0.305383377,1.177548204,-0.636387613,-1.504756844,-1.790643027
18/08/2020,0.350032866,1.244614484,-0.625770829,-1.424904652,-1.838486868
19/08/2020,0.299406164,1.244614484,-0.607915693,-1.405304822,-1.829226657
20/08/2020,0.280130415,1.249086371,-0.59681702,-1.453998285,-1.864723443
21/08/2020,0.320023534,1.135072215,-0.59681702,-1.40297611,-1.877070179
24/08/2020,0.301357895,1.296031471,-0.547594222,-1.312304071,-1.782926875
25/08/2020,0.264028484,1.273676662,-0.500302586,-1.268251433,-1.812250293
26/08/2020,0.273056248,1.300502433,-0.428881641,-1.213506771,-1.849290183
27/08/2020,0.244874756,1.322859094,-0.404753534,-1.181863308,-1.875526758
28/08/2020,0.197785449,1.266971145,-0.444807218,-1.024887044,-1.815336499
31/08/2020,0.113367042,1.139545028,-0.528774106,-1.155685048,-1.878613283
01/09/2020,0.221452747,1.152956988,-0.543251612,-1.145885134,-1.93880386
02/09/2020,0.172655753,1.439107806,-0.53794322,-1.135252208,-1.909480441
03/09/2020,0.166555273,1.186491054,-0.600677742,-1.193677523,-1.966583538
04/09/2020,0.131177593,1.045649274,-0.645556727,-1.281961088,-1.918740015
08/09/2020,0.174119395,1.159662505,-0.675475916,-1.327365003,-1.995906638
09/09/2020,0.14972121,1.705140221,-0.617084806,-1.408517675,-1.943433487
10/09/2020,0.153746693,1.477111908,-0.669684834,-1.374656059,-2.020600428
11/09/2020,0.215597556,1.676078043,-0.632527292,-1.372318714,-2.026773796
14/09/2020,0.128372019,1.626895611,-0.599229269,-1.436693302,-2.031403743
15/09/2020,0.130689504,1.785621238,-0.586683327,-1.374749353,-2.020600428
16/09/2020,0.177169947,1.729731437,-0.657138491,-1.356407506,-2.069987054
17/09/2020,0.139839291,1.785621238,-0.663894152,-1.399448844,-2.108570365
18/09/2020,0.067863398,1.434638695,-0.715046109,-1.448626376,-2.171847467
21/09/2020,-0.080724291,1.211081344,-0.76909541,-1.56154137,-2.340071188
22/09/2020,-0.107562607,1.34745031,-0.770543081,-1.600247996,-2.38482723
23/09/2020,-0.044736501,1.33403835,-0.803840301,-1.593550375,-2.374023916
24/09/2020,-0.024364109,1.365335083,-0.776816052,-1.716222787,-2.378654499
25/09/2020,0.019920248,1.416752996,-0.762338947,-1.626893725,-2.421867438
28/09/2020,-0.018508295,1.620189168,-0.710703498,-1.510765878,-2.136350681
29/09/2020,-0.09194783,1.660428751,-0.790328177,-1.553976873,-2.222777833
30/09/2020,-0.006430291,1.609011763,-0.810596364,-1.547092331,-2.19499688
01/10/2020,0.058835323,1.662664232,-0.807217531,-1.412087438,-2.205800513
05/10/2020,0.097995375,1.890691619,-0.712634661,-1.390847483,-2.136350681
06/10/2020,0.109828402,1.620189168,-0.706843578,-1.308785438,-2.131720734
07/10/2020,0.167042739,1.689490929,-0.608881475,-1.289899427,-2.073073579
08/10/2020,0.219378372,1.729731437,-0.606950713,-1.251388687,-2.080790687
09/10/2020,0.167775494,1.930932128,-0.624322758,-1.139969394,-2.110114105
13/10/2020,0.164237477,1.946580494,-0.626736611,-1.200247653,-2.16567378
14/10/2020,0.212913071,2.002470295,-0.637352994,-1.135235275,-2.249014089
15/10/2020,0.199249713,1.74761621,-0.637835684,-1.27160871,-2.222777833
16/10/2020,0.194370699,1.850452037,-0.62480625,-1.193269484,-2.174933992
19/10/2020,0.260856533,1.635837535,-0.682231979,-1.068582772,-2.154870466
20/10/2020,0.249388327,1.783385757,-0.694295632,-1.060924648,-2.14406747
21/10/2020,0.225112164,1.586655102,-0.654242348,-1.005975801,-2.148697417
22/10/2020,0.264637971,1.584419621,-0.624322758,-1.031627162,-2.103940419
23/10/2020,0.178023479,1.528529821,-0.623347755,-1.03262153,-1.994363535
26/10/2020,0.233895884,1.403340111,-0.710696683,-1.101101743,-2.017513904
27/10/2020,0.25817267,1.454758024,-0.788286765,-0.983120953,-1.895590284
28/10/2020,0.262224301,0.866804319,-0.872220377,-1.074404885,-2.05146695
29/10/2020,0.15847318,0.82735618,-0.789263371,-1.098288298,-1.952693699
30/10/2020,0.033725238,0.63123091,-0.776086804,-1.130773072,-1.978930274
02/11/2020,0.03544413,0.852151968,-0.769743675,-0.962212343,-1.912566966
03/11/2020,-0.00458284,1.111396481,-0.689225778,-0.827870141,-1.738169877
04/11/2020,0.006099382,1.38641988,-0.577476929,-0.812775343,-1.903307073
05/11/2020,0.109974081,1.539711854,-0.624323158,-0.720726462,-1.818423343
06/11/2020,0.089837018,1.668208039,-0.601388147,-0.638137519,-1.77829661
09/11/2020,0.184134543,1.623120749,-0.556005624,-0.513170259,-1.421785961
10/11/2020,0.194080585,1.778666717,-0.471584109,-0.330959306,-1.441849805
11/11/2020,0.180696758,2.010860522,-0.435472931,-0.290332006,-1.310666292
12/11/2020,0.330368638,1.956754478,-0.428153195,-0.386579475,-1.472716008
13/11/2020,0.313793561,1.961266169,-0.422785068,-0.354808853,-1.431045853
17/11/2020,0.294762478,1.408963526,-0.273461736,-0.233164674,-1.372399016
18/11/2020,0.183029496,1.226364999,-0.243206587,-0.136517797,-1.321469606
19/11/2020,0.179714978,1.160989909,-0.248574714,-0.280464029,-1.299862978
20/11/2020,0.153929103,1.174517577,-0.231007428,-0.223866424,-1.316839341
23/11/2020,0.176398593,0.951339748,-0.169033023,-0.259870164,-1.264365873
24/11/2020,0.245034755,0.919781052,-0.066068017,-0.138659589,-1.102315838
25/11/2020,0.192238426,1.634393497,-0.066068017,-0.230597911,-1.088425681
27/11/2020,0.198008948,1.460811873,-0.044108008,-0.160452007,-1.066818733
01/12/2020,0.185362234,1.293995008,-0.098763078,-0.124958566,-1.00508569
02/12/2020,0.200710243,1.145210098,-0.130482334,-0.185253425,-0.929462171
03/12/2020,0.172346963,0.890474498,-0.157322167,-0.187701329,-0.870815653
04/12/2020,0.310968377,1.000935953,-0.190993032,-0.085087583,-0.838405391
07/12/2020,0.487652578,0.894983412,-0.162689893,-0.058033815,-1.000455744
08/12/2020,0.497108043,1.023477746,-0.158785473,-0.049474951,-1.108488888
09/12/2020,0.57617958,1.059546283,-0.137313767,0.026594993,-1.063732527
10/12/2020,0.719221803,1.0324965,-0.128042021,-0.007241391,-1.083795416
11/12/2020,0.778894324,1.118158464,-0.131458139,0.008822541,-1.119292521
14/12/2020,0.769071549,0.931051023,-0.205144201,0.03279958,-1.099228676
15/12/2020,0.644570452,0.967121411,-0.226615506,0.023475766,-1.059102262
16/12/2020,0.703259949,1.206077199,-0.210023624,0.024725117,-1.102315838
17/12/2020,0.632904272,1.17902464,-0.226127604,0.049994004,-1.097685573
18/12/2020,0.677474696,1.073073025,-0.244670694,0.027487433,-1.173309093
21/12/2020,0.609945449,0.910763223,-0.260773873,-0.186392548,-1.268995819
22/12/2020,0.622345629,0.899492326,-0.27248553,-0.157579464,-1.276712609
23/12/2020,0.768089146,0.982901222,-0.205144201,-0.113832606,-1.199545349
24/12/2020,0.846424194,1.048276311,-0.202703487,-0.025625735,-1.196459143
29/12/2020,0.802346216,1.375148058,-0.188552319,0.130814998,-1.231955929
30/12/2020,0.857107349,1.548729682,-0.20709581,0.127508851,-1.213435825
31/12/2020,0.829602582,1.426998257,-0.218319565,0.120879291,-1.21806609
04/01/2021,0.90597407,1.465319861,-0.213928044,0.112107609,-1.244302665
05/01/2021,0.965032745,1.47208277,-0.181232583,0.198767981,-1.214978928
06/01/2021,0.883381935,1.492372421,-0.106571117,0.211627693,-0.863098863
07/01/2021,0.764406695,1.30526498,-0.048501132,0.23850284,-0.884705492
08/01/2021,0.819289228,1.465319861,-0.052892653,0.260295258,-0.915572013
11/01/2021,0.912358438,1.237635895,-0.059724487,0.245795421,-0.97421885
12/01/2021,0.78171764,1.140703035,-0.029469338,0.303608512,-0.893965384
13/01/2021,0.773001157,1.158734989,-0.024589113,0.343666415,-0.985022164
14/01/2021,0.837338531,1.309773894,-0.043132604,0.334333969,-0.927918431
15/01/2021,0.720941318,1.273704432,-0.032397152,0.287935686,-0.995825479
19/01/2021,0.7504084,1.206077199,-0.061676496,0.318201975,-0.893965384
20/01/2021,0.732727653,1.244398804,-0.048501132,0.338405066,-0.924831906
21/01/2021,0.761458244,1.327807699,-0.059724487,0.277753297,-0.826058655
22/01/2021,0.863860274,1.269195518,-0.083147802,0.104424252,-0.923288803
25/01/2021,0.839917803,1.564509493,-0.082655089,0.109719467,-1.003542268
27/01/2021,0.819535762,1.197058445,-0.191595193,-0.04562464,-1.00508569
28/01/2021,0.59631571,1.138448115,-0.13786421,-0.033087974,-1.032865368
29/01/2021,0.506684906,0.971629399,-0.220186583,0.002133552,-1.181026201
01/02/2021,0.469112697,0.980647227,-0.169906597,0.431108669,-1.157875832
02/02/2021,0.424542273,1.0527843,-0.113710445,0.63149945,-1.113119153
03/02/2021,0.430436063,1.188041542,-0.119625007,0.714887539,-1.128552413
04/02/2021,0.461747171,0.410308001,-0.082161574,0.814560679,-1.056015737
05/02/2021,0.520559312,0.223202411,-0.063430459,0.867206047,-1.089969102
08/02/2021,0.43976826,0.223202411,-0.041247546,0.923157562,-1.076079263
09/02/2021,0.389672603,0.101470986,-0.044205027,0.935541504,-1.003542268
10/02/2021,0.436944943,0.049622638,-0.100400377,0.889066859,-0.966501742
11/02/2021,0.504474191,0.072165358,-0.106316542,0.883797209,-0.998912003
12/02/2021,0.451801129,0.22996532,-0.087091511,0.944448646,-0.926375646
16/02/2021,0.340191414,0.385513139,-0.074275358,1.112652465,-0.622338147
17/02/2021,0.261119876,0.232221165,-0.029416819,1.080788216,-0.600731518
18/02/2021,0.219250747,0.358461505,0.056355347,1.02572051,-0.679441562
19/02/2021,0.30335694,0.078928266,0.088889644,0.899011198,-0.654748409
22/02/2021,0.270204917,0.06314753,0.152972813,0.799669403,-0.589927885
23/02/2021,0.298812863,0.313375141,0.207196107,0.775828488,-0.60999173
24/02/2021,0.297831084,0.051874781,0.192900212,1.002823164,-0.531281367
25/02/2021,0.259645651,0.066442897,0.117480633,1.019260939,-0.559061683
26/02/2021,0.182906229,-0.33183187,0.019384627,0.722562927,-0.631598677
01/03/2021,0.210778308,-0.199833894,0.087410703,0.806265098,-0.684071827
02/03/2021,0.29562099,-0.058730151,0.085438648,0.827292567,-0.645488516
03/03/2021,0.3338058,-0.017765773,0.088396931,0.988501616,-0.582211414
04/03/2021,0.342156218,-0.008660932,0.094311893,0.892364374,-0.634684883
05/03/2021,0.352470195,0.11423498,0.226914252,0.794731099,-0.488068428
08/03/2021,0.287271818,0.105131065,0.321559263,0.802822827,-0.367687593
09/03/2021,0.346084581,0.134718095,0.312193304,0.903098895,-0.446397955
10/03/2021,0.418158527,0.298580237,0.393036736,0.915448973,-0.420161061
12/03/2021,0.36143259,0.366855435,0.418175927,0.840373065,-0.513469567
15/03/2021,0.376412043,0.37140693,0.392050909,0.786980013,-0.538773526
16/03/2021,0.45794083,0.589887935,0.395501103,0.722732916,-0.568822136
17/03/2021,0.414352809,0.507957327,0.416204674,0.624929652,-0.497654593
18/03/2021,0.387093953,0.54664642,0.44726003,0.561617493,-0.409090739
19/03/2021,0.624924901,0.380508994,0.42261275,0.613430182,-0.481839938
22/03/2021,0.725974728,0.489750422,0.39500839,0.518550591,-0.576729464
23/03/2021,0.686929538,0.56940482,0.3881072,0.617305393,-0.627337381
24/03/2021,0.641009401,0.487476989,0.394021761,0.465820229,-0.670038288
25/03/2021,0.440751285,0.56030183,0.410289311,0.417067337,-0.625756361
26/03/2021,0.639289886,0.608093914,0.448245456,0.470061314,-0.605196735
30/03/2021,0.837829732,0.54664642,0.452189567,0.56472842,-0.56091449
31/03/2021,0.918252851,0.526166083,0.389585339,0.467630343,-0.60835973
01/04/2021,0.838689489,0.532991936,0.395993415,0.561821347,-0.589381443
05/04/2021,0.77508736,0.633129449,0.420640695,0.361379105,-0.556170157
06/04/2021,0.861281624,0.674095679,0.420147581,0.331206111,-0.575148126
07/04/2021,0.853791587,0.721887762,0.423106265,0.414475009,-0.513469567
08/04/2021,0.86521061,0.796990665,0.435429705,0.379058262,-0.426487051
09/04/2021,1.027529205,0.735544098,0.450710225,0.322145912,-0.488165609
12/04/2021,0.993150736,0.760578707,0.474371678,0.040635993,-0.513469567
13/04/2021,0.974486964,0.756026287,0.454161221,0.207156857,-0.5909631
15/04/2021,0.989834973,0.888024263,0.495567962,0.265165501,-0.587800423
16/04/2021,0.985537431,0.922163713,0.518737503,0.242148964,-0.537192188
19/04/2021,0.930899565,0.947198323,0.492117767,0.111419354,-0.508724916
20/04/2021,0.834637237,0.976784427,0.425571033,0.095151236,-0.621011391
22/04/2021,0.716643153,0.828852054,0.441990125,0.209026733,-0.690597595
23/04/2021,0.614365013,0.765129276,0.477315929,0.198776613,-0.625756361
26/04/2021,0.744268698,0.769681697,0.486769686,0.2927548,-0.57831112
27/04/2021,0.791417771,0.676371889,0.504681349,0.370983467,-0.358482822
28/04/2021,0.856984082,0.744647087,0.536026962,0.538839008,-0.341086191
29/04/2021,0.859562732,1.229403031,0.554437352,0.537427969,-0.200332763
30/04/2021,0.727325686,1.183886232,0.514632229,0.378879641,-0.279407952
03/05/2021,0.860544511,1.295402945,0.553441502,0.325154579,-0.369553463
04/05/2021,0.859684131,1.09057735,0.544983595,0.291938721,-0.360064797
05/05/2021,0.827761045,1.233956377,0.600709084,0.379202354,-0.233544368
06/05/2021,0.816342644,1.404644373,0.627079456,0.386699121,-0.216147737
07/05/2021,0.868402483,1.416024498,0.661410613,0.399737122,-0.219310732
10/05/2021,0.921690013,1.577609504,0.667381301,0.440177168,-0.186099446
11/05/2021,0.846056882,1.482024412,0.619118672,0.394246354,-0.285733623
12/05/2021,0.666424852,1.454712666,0.645489446,0.322868364,-0.344249505
14/05/2021,0.784051624,1.609471819,0.741018854,0.274804059,-0.198751425
17/05/2021,0.78257802,1.714161752,0.762413987,0.494038353,-0.250940999
18/05/2021,0.777666633,1.661817248,0.804705928,0.572768354,-0.246196028
19/05/2021,0.742058605,1.602645039,0.789779007,0.532447167,-0.233544368
20/05/2021,0.70375115,1.771586305,0.79624762,0.472840895,-0.236707681
21/05/2021,0.748198306,1.707315534,0.82112502,0.689125619,-0.246196028
25/05/2021,0.703505238,1.801427893,0.820626694,0.698492262,-0.233544368
26/05/2021,0.727939532,1.760110836,0.869885173,0.702265878,-0.230381373
27/05/2021,0.660163128,1.486956355,0.947005794,0.772106001,-0.162376825
28/05/2021,0.648622083,1.585659087,0.928098682,0.779993211,-0.095953616
01/06/2021,0.73849942,1.58795381,0.939542534,0.813268499,-0.211403404
02/06/2021,0.739726489,1.691246915,0.946010747,0.819481719,-0.146561851
03/06/2021,0.750654311,1.709611183,0.952976483,0.866271109,-0.228799716
04/06/2021,0.698594473,1.732563972,0.957454198,0.805525381,-0.235125706
07/06/2021,0.691840925,1.746336016,0.948498366,0.831363664,-0.230381373
08/06/2021,0.74021769,1.684360893,0.931083825,0.770448611,-0.258848326
09/06/2021,0.732850297,1.578771214,0.893270001,0.722035697,-0.336341858
10/06/2021,0.788839744,1.709611183,0.882324073,0.778250827,-0.361645498
11/06/2021,0.758634927,1.677474871,0.951981034,0.764005641,-0.337922878
14/06/2021,0.79598426,1.7853602,0.967406281,0.747551266,-0.318945546
15/06/2021,0.863631794,1.7853602,1.013180488,0.798063143,-0.341086191
16/06/2021,0.903083517,1.730268323,1.030595029,0.756543403,-0.330015869
17/06/2021,0.927322327,1.789950573,1.000741989,0.688870636,-0.380623786
18/06/2021,1.088589415,1.477773758,0.945015699,0.680813437,-0.541936839
21/06/2021,1.166379721,1.58795381,0.959942219,0.73407103,-0.513469567
22/06/2021,1.106768834,1.58795381,0.93904501,0.712601324,-0.562496146
23/06/2021,1.082653914,1.48465978,0.929094131,0.683533256,-0.56565946
24/06/2021,1.106521677,1.415798636,0.932576798,0.726540397,-0.537192188
25/06/2021,1.003874358,1.496138026,0.955464102,0.817934556,-0.507143578
28/06/2021,1.032443083,1.480067556,0.923620966,0.817050748,-0.581474115
29/06/2021,1.112459046,1.422684658,0.930089178,0.757699459,-0.635245345
30/06/2021,1.059898046,1.248231983,0.926606511,0.717224884,-0.654222996
02/07/2021,1.099473036,1.351526013,0.948498366,0.723633325,-0.655804971
06/07/2021,1.062866419,1.406616965,0.946010747,0.854397133,-0.676364278
07/07/2021,1.085497775,1.574180841,0.944518175,0.88706086,-0.662130961
08/07/2021,1.001154386,1.406616965,0.936059867,0.802542611,-0.761765138
09/07/2021,1.010800355,1.47547996,0.965415383,0.768178997,-0.674782621
12/07/2021,0.992744203,1.532863784,1.032585125,0.789758929,-0.689015939
13/07/2021,0.974317005,1.546636754,1.045521549,0.870418568,-0.685853262
14/07/2021,0.920273685,1.539750732,1.083335774,0.869543391,-0.701668236
15/07/2021,0.914089782,1.50991007,1.111695842,0.910238421,-0.738042836
16/07/2021,0.926580233,1.626977069,1.023629694,0.88374608,-0.836095675
19/07/2021,0.904938128,1.493841451,0.92411849,0.769411415,-0.980011779
20/07/2021,0.969865068,1.321685351,0.946508671,0.656581415,-0.940474185
22/07/2021,0.829498614,0.564200731,0.940039657,0.701093222,-0.86456231
23/07/2021,0.779906609,0.903920708,0.96714048,0.761795788,-0.850328992
26/07/2021,0.756656427,0.614699459,0.994240501,0.747397878,-0.818699044
27/07/2021,0.74107309,0.77996676,1.028367196,0.721517099,-0.796557762
28/07/2021,0.78806839,0.812103998,1.033385733,0.676546455,-0.834514018
29/07/2021,0.7221522,1.023282431,1.051453349,0.703506929,-0.817117706
30/07/2021,0.718565623,1.025576229,1.010300783,0.685292905,-0.856654982
03/08/2021,0.851017453,1.094441076,1.01531932,0.791212466,-0.810791398
04/08/2021,0.826901287,0.993441769,1.061490023,0.930705458,-0.818699044
05/08/2021,0.778916736,1.065923189,1.097624053,0.89784651,-0.771254122
06/08/2021,0.813049916,0.970979582,1.158851169,0.893511798,-0.7238092
09/08/2021,0.845204596,1.079816495,1.169389777,0.930858183,-0.726972195
10/08/2021,0.838526378,1.040451665,1.220077885,0.931734023,-0.734879523
11/08/2021,0.85992195,1.098343679,1.250190312,0.893027065,-0.689015939
12/08/2021,0.864497154,1.026555582,1.256211915,0.915236487,-0.714320216
13/08/2021,0.894672711,1.197917462,1.255207646,0.954724995,-0.71906423
16/08/2021,0.948841165,1.065923189,1.261230051,0.942001075,-0.760183481
17/08/2021,1.090815695,1.042764902,1.239650902,0.903405008,-0.806047384
18/08/2021,1.096381395,0.859824805,1.235133898,0.850207177,-0.823443696
20/08/2021,1.426211993,0.873719036,1.288330072,0.761702826,-0.868290546
23/08/2021,1.462694721,0.876035976,1.289334742,0.777094771,-0.865087086
24/08/2021,1.45985086,0.774142476,1.304892287,0.876997661,-0.911535985
25/08/2021,1.489532102,0.688461074,1.360095796,0.855604318,-0.829850298
26/08/2021,1.542462904,0.727830531,1.330989243,0.860925097,-0.897120732
27/08/2021,1.571030384,0.674567768,1.316433961,0.862667481,-0.868290546
30/08/2021,1.59514655,0.741722911,1.25570958,0.985033449,-0.943569312
31/08/2021,1.685179528,0.713934448,1.181936521,0.99811461,-0.982009561
01/09/2021,1.706945523,0.792668735,1.17641605,1.023561786,-0.945171361
02/09/2021,1.875509655,0.524047235,1.184445389,1.067248882,-0.953179375
03/09/2021,1.790547441,0.59120423,1.175914517,1.055323776,-0.954781105
07/09/2021,1.817754624,0.56572993,1.199501401,1.005627978,-1.012441477
08/09/2021,1.875137986,0.653725495,1.17390638,1.056522329,-1.038068522
09/09/2021,1.899254151,0.521732147,1.193980529,1.04207329,-1.054085504
13/09/2021,1.839150195,0.607412624,1.159854636,1.006137944,-0.999628273
