Date,HINDUNILVRNS_z_norm,UL_z_norm,RYTO_z_norm,^NSEBANK_z_norm,HSBC_z_norm
14/09/2021,1.780282647,0.642148203,1.123218272,1.030148848,-1.110144147
15/09/2021,1.812190169,0.547202745,1.179928785,1.070810012,-1.092525434
16/09/2021,1.794381175,0.449944976,1.18043112,1.209580553,-1.134169143
17/09/2021,1.680603701,0.313317749,1.084575776,1.233948035,-1.092525434
20/09/2021,1.873778312,0.378156879,0.987717365,1.120693063,-1.275116932
21/09/2021,1.903706089,0.433734731,0.967642815,1.136017943,-1.287930136
22/09/2021,1.834574991,0.463838282,1.021843659,1.086516703,-1.153388948
23/09/2021,1.829133181,0.524047235,1.109166528,1.22710599,-1.0781105
24/09/2021,1.740954813,0.456891166,1.096620586,1.237067593,-1.090923704
27/09/2021,1.649067847,0.382788907,1.099631387,1.295025108,-0.972399817
28/09/2021,1.684561324,0.422154662,1.029872998,1.256565164,-1.058890695
29/09/2021,1.589210426,0.519415208,1.03689887,1.222227447,-0.998026543
30/09/2021,1.630022445,0.375841791,1.002772576,1.168188305,-1.02845846
01/10/2021,1.635587523,0.373525777,1.006787245,1.134326024,-0.991619942
04/10/2021,1.591436706,0.280898185,1.011303849,1.194459527,-1.036466792
05/10/2021,1.646964212,0.195215856,1.063999292,1.221887469,-0.911535985
06/10/2021,1.591065659,0.104903352,1.067512027,1.184583582,-0.778596527
07/10/2021,1.549883215,0.077114889,1.095616718,1.223961199,-0.70331776
08/10/2021,1.477288807,0.009959745,1.122215607,1.227709582,-0.65686918
12/10/2021,1.566578447,-0.073405644,1.116695136,1.35456365,-0.567174842
13/10/2021,1.493860772,0.086378018,1.135263483,1.373984859,-0.568776572
14/10/2021,1.500786147,0.125745624,1.195486331,1.493852125,-0.541548116
18/10/2021,1.511792412,0.028485078,1.266248588,1.552311637,-0.466269031
19/10/2021,1.246641596,-0.020145657,1.280300733,1.527782135,-0.434235703
20/10/2021,1.078077464,0.047010412,1.309408891,1.523991254,-0.421422181
21/10/2021,0.996701204,0.18132255,1.320950163,1.611025469,-0.411812119
22/10/2021,1.017355305,0.257739898,1.364111268,1.66090852,-0.408608659
25/10/2021,1.021684597,0.211426101,1.379290358,1.808586203,-0.331728162
26/10/2021,1.011729216,0.324895967,1.391938933,1.816389083,-0.296491374
27/10/2021,0.911562182,0.218373217,1.305421082,1.754521828,-0.344541684
28/10/2021,0.894266178,0.297107504,1.312503081,1.522418859,-0.346143414
29/10/2021,0.902975814,0.227636347,1.195626648,1.455554202,-0.400600327
01/11/2021,0.937692334,0.271635981,1.219912712,1.565732112,-0.3221181
02/11/2021,0.967057938,0.283212347,1.29024119,1.595429006,-0.379778154
03/11/2021,0.948269031,0.338791124,1.365123154,1.504247332,-0.363762127
04/11/2021,0.976888184,0.177052458,1.382326016,1.533425627,-0.531938054
08/11/2021,0.999409969,0.163029559,1.356521722,1.510400791,-0.531938054
09/11/2021,0.99754353,0.195750891,1.368158811,1.498595208,-0.567174842
10/11/2021,0.92039633,0.200425499,1.376254701,1.43985548,-0.587996697
11/11/2021,0.860794158,0.081225767,1.418249169,1.36114208,-0.573581763
12/11/2021,0.93234204,0.081225767,1.418249169,1.390576021,-0.571980033
15/11/2021,0.981617161,0.048504435,1.379290358,1.385306372,-0.527132864
16/11/2021,0.936572968,-0.023949215,1.389408817,1.318118338,-0.493497806
17/11/2021,0.897999057,-0.080042662,1.364617612,1.272977706,-0.483887744
18/11/2021,0.918530513,-0.185219495,1.345896519,1.261877311,-0.485489155
22/11/2021,0.891528775,-0.19690509,1.337801432,1.11782052,-0.55596305
23/11/2021,0.905589327,0.032143306,1.339825605,1.142298893,-0.472675952
24/11/2021,0.857185792,-0.002915329,1.362087496,1.171052216,-0.474277363
26/11/2021,0.75851166,0.088238605,1.290746732,0.930271854,-0.768986465
29/11/2021,0.744326596,0.151342113,1.241669061,0.921933776,-0.757774673
30/11/2021,0.71483648,-0.29507001,1.068125012,0.874141719,-0.783401399
01/12/2021,0.782775995,-0.351163457,1.039790202,0.987965754,-0.756172942
02/12/2021,0.878463077,-0.157172771,1.161220923,1.012333899,-0.626436945
03/12/2021,0.779788945,-0.192230481,1.186519274,0.959450149,-0.664877193
06/12/2021,0.687337315,0.118620781,1.20776968,0.881042861,-0.599208489
07/12/2021,0.724915751,0.055515422,1.271520899,1.031057889,-0.522327992
08/12/2021,0.772199298,0.202763728,1.237115575,1.144321493,-0.563971701
09/12/2021,0.770083834,0.184065296,1.241669061,1.109941278,-0.559166829
10/12/2021,0.75278783,0.265867236,1.264436896,1.113884883,-0.55756478
13/12/2021,0.681986399,0.228472222,1.178423385,1.083219187,-0.666478923
14/12/2021,0.716702919,0.214448398,1.185506987,1.077898408,-0.615225471
15/12/2021,0.723297713,0.137319214,1.271520899,1.060151854,-0.607216821
16/12/2021,0.694803073,0.277554683,1.329705943,1.019201177,-0.46466762
17/12/2021,0.497579322,0.137319214,1.304913135,0.861111686,-0.523930041
20/12/2021,0.594262502,0.097586895,1.254823979,0.660729538,-0.525531134
21/12/2021,0.603594699,0.041492523,1.334765774,0.689287639,-0.514319342
22/12/2021,0.615539787,0.081225767,1.386373961,0.760963109,-0.475879412
23/12/2021,0.672778092,0.165366863,1.439500378,0.788441517,-0.432633973
29/12/2021,0.688208279,0.352346562,1.49768462,0.763665664,-0.376575331
30/12/2021,0.734869264,0.342997346,1.480989304,0.76675999,-0.384583344
31/12/2021,0.820851234,0.392078881,1.470362898,0.837831867,-0.387786804
04/01/2022,0.923134355,0.39441711,1.601406135,1.068752883,-0.120306796
05/01/2022,0.959343778,0.371044069,1.676289703,1.214220713,-0.163552235
06/01/2022,0.898620996,0.247169729,1.75167761,1.179262803,-0.019400666
07/01/2022,0.960214119,0.39441711,1.849833752,1.221649751,0.027047914
10/01/2022,0.937568444,0.494916558,1.889298907,1.325053346,0.121547124
11/01/2022,0.929107211,0.429475746,1.953049324,1.341083413,0.185613779
12/01/2022,0.952748361,0.347671028,2.013764885,1.389589954,0.273706068
13/01/2022,0.955361875,0.366369461,2.034509349,1.345800599,0.389026813
14/01/2022,0.829686005,0.508941308,2.130136578,1.328878092,0.445085774
18/01/2022,0.844120094,-1.323455117,2.200970196,1.301663299,0.393831685
19/01/2022,0.695798549,-0.484385162,2.115462628,1.272943841,0.352189251
20/01/2022,0.576095534,-0.633968922,2.029955862,1.240560994,0.278511577
21/01/2022,0.734371838,-0.655003733,1.996561221,1.193550486,0.208037364
24/01/2022,0.632836413,0.33364813,1.930281089,1.087010068,0.153580451
25/01/2022,0.73897568,0.141994748,1.883340647,1.216065356,0.308943494
27/01/2022,0.659589126,-0.213266218,1.929771137,1.262872011,0.509153067
28/01/2022,0.630223522,-0.189894103,1.983344964,1.213115787,0.461103075
31/01/2022,0.605834675,-0.168860217,2.072635478,1.261724587,0.480322562
01/02/2022,0.685221851,-0.229627347,2.134373349,1.351843831,0.690143154
02/02/2022,0.740593095,-0.213266218,2.166008014,1.492084508,0.746201478
03/02/2022,0.666556835,-0.077707209,2.135394857,1.43760313,0.699752897
04/02/2022,0.68758634,-0.166521062,2.171620694,1.400095389,0.725379305
07/02/2022,0.565643349,0.032143306,2.115496304,1.265140961,0.797455567
08/02/2022,0.582441304,0.043829827,2.20529677,1.270750588,0.909572852
09/02/2022,0.615539787,0.006433887,2.149170777,1.369650147,0.837497227
10/02/2022,0.629227424,-0.20859161,2.107842213,1.437764486,0.847107608
11/02/2022,0.566638825,0.144331126,2.13998683,1.353841198,0.839099276
14/02/2022,0.493349639,-0.119776831,2.076207548,1.080380509,0.79425147
15/02/2022,0.646523428,-0.145486251,2.076207548,1.294829886,0.776633394
16/02/2022,0.637564768,-0.054334168,2.069574163,1.258061198,0.734989686
17/02/2022,0.689950206,-0.09874202,1.895585108,1.186300069,0.629279321
18/02/2022,0.702393343,0.043829827,1.87466585,1.197774307,0.678931362
22/02/2022,0.596377343,-0.178207583,1.940996496,1.159101877,0.723777893
23/02/2022,0.57261168,-0.119776831,1.846093302,1.162570045,0.701354946
24/02/2022,0.351124217,-0.604182874,1.699145335,0.794723131,0.371408738
25/02/2022,0.349381667,-0.252617163,1.839969869,0.999159775,0.592440484
28/02/2022,0.352866766,-0.318683724,1.831806627,0.960835956,0.315350414
02/03/2022,0.295628461,-0.696205082,1.700166843,0.819320363,0.236867231
03/03/2022,0.15103855,-0.925077602,1.772108565,0.746480205,0.108733601
04/03/2022,-0.026897934,-1.40169695,1.731800706,0.655281267,-0.214805687
07/03/2022,-0.21491369,-1.826409635,1.632306341,0.394084997,-0.317312909
08/03/2022,-0.20234604,-1.866522401,1.57822176,0.442846522,-0.192381784
09/03/2022,-0.080652385,-1.463046323,1.706289475,0.554588195,-0.062646105
10/03/2022,0.178289312,-1.715513118,1.734862022,0.666806634,-0.064293717
11/03/2022,0.159499784,-1.809892994,1.726698781,0.67881607,-0.08901013
14/03/2022,0.072149423,-1.715513118,1.774150778,0.80901015,0.027980849
15/03/2022,0.019639161,-1.706075037,1.825174044,0.759798421,-0.018156752
16/03/2022,0.104127606,-1.543268154,1.864461998,0.883142487,0.168040949
17/03/2022,0.178537715,-1.486639672,1.910382537,0.998785933,0.255371723
21/03/2022,0.051991193,-1.543268154,1.959365192,0.929081934,0.220768999
22/03/2022,-0.091601997,-1.439450197,1.972120407,0.985186837,0.403670839
23/03/2022,-0.128806896,-1.623491835,1.840991377,0.950985243,0.308100411
24/03/2022,-0.160287964,-1.654165596,1.846093302,0.845549752,0.400374977
25/03/2022,-0.192391593,-1.585739515,1.886401963,0.825661074,0.420148235
28/03/2022,-0.137392953,-1.514953913,1.862931341,0.876725414,0.385545512
29/03/2022,-0.107653501,-1.267205233,1.839969869,0.899996601,0.45804682
30/03/2022,-0.035856906,-1.264847564,1.814968589,0.982764498,0.464637906
31/03/2022,0.045645423,-1.427653522,1.700675993,0.989445187,0.421796166
01/04/2022,0.119059122,-1.184622956,1.684349511,1.121169165,0.49100225
04/04/2022,0.244237253,-1.196420557,1.730780802,1.373891232,0.466285837
05/04/2022,0.272483492,-1.288441839,1.718534738,1.27745651,0.443216717
06/04/2022,0.27808281,-1.34742984,1.675675515,1.203494825,0.421796166
07/04/2022,0.334699176,-1.297879919,1.595058996,1.19066931,0.446512579
08/04/2022,0.380116284,-1.366305075,1.650675037,1.223765977,0.472876286
11/04/2022,0.330343736,-1.477202518,1.696595575,1.20026504,0.487706388
12/04/2022,0.253694585,-1.680120317,1.63995963,1.222975131,0.304804549
13/04/2022,0.303217486,-1.55978572,1.637407465,1.174698341,0.378954426
18/04/2022,0.366677671,-1.746186878,1.677206173,1.049858905,0.367420184
19/04/2022,0.205912989,-1.611695161,1.755782082,0.984005548,0.444864648
20/04/2022,0.335072091,-1.463046323,1.770577907,0.979466319,0.545378869
21/04/2022,0.417197292,-1.434731157,1.748128793,1.064665186,0.469581061
22/04/2022,0.240504375,-1.465404917,1.510855975,0.933544137,0.293270308
25/04/2022,0.175302262,-1.234173803,1.451153102,0.939935978,0.118608122
26/04/2022,0.293761399,-1.406417842,1.376522506,0.994748701,-0.299923926
27/04/2022,0.285673702,-1.599896635,1.352332258,0.930841582,-0.201057955
28/04/2022,0.526448122,-1.288441839,1.44343246,0.997706239,-0.108783388
29/04/2022,0.509027605,-1.264847564,1.355935598,0.940921381,-0.107135776
02/05/2022,0.498201261,-1.411135956,1.353361383,0.953772792,-0.126909034
04/05/2022,0.351497131,-1.349788435,1.502622175,0.800919086,0.21253062
05/05/2022,0.339179129,-1.604616601,1.385273074,0.795530577,-0.036281761
06/05/2022,0.29587624,-1.684839357,1.347700595,0.686456929,-0.06758926
09/05/2022,0.214871649,-1.602256155,1.251968328,0.632774365,-0.202705885
10/05/2022,0.37352149,-1.446528757,1.181970598,0.668004523,-0.149977516
11/05/2022,0.331463102,-1.62820995,1.182999723,0.703787144,-0.227422299
12/05/2022,0.269995113,-1.517314359,1.128956836,0.506430264,-0.34770914
13/05/2022,0.407615448,-1.286083244,1.194837666,0.436599437,-0.156568602
16/05/2022,0.46522729,-1.427653522,1.208733858,0.517556555,-0.145034042
17/05/2022,0.534286794,-1.359226515,1.225719029,0.637279065,-0.041225235
18/05/2022,0.649758258,-1.750904993,1.161382889,0.61378676,-0.179637403
19/05/2022,0.582939353,-1.916362981,1.213366724,0.46962771,-0.187876101
20/05/2022,0.73574085,-1.692256711,1.227262917,0.632944354,-0.149977516
24/05/2022,0.695175987,-1.522984982,1.29777541,0.635281698,0.174632035
25/05/2022,0.667925848,-1.723249826,1.294172872,0.643670906,0.191109431
26/05/2022,0.621886179,-1.732786026,1.293657708,0.772080105,0.222416293
27/05/2022,0.747313024,-1.694640298,1.417697523,0.860202645,0.334464755
31/05/2022,0.803680365,-0.657554866,1.480490578,0.838800669,0.296566169
01/06/2022,0.69218956,-1.155832924,1.494901533,0.86147756,0.243837482
02/06/2022,0.63333384,-1.058084552,1.516517565,0.860261743,0.281736067
03/06/2022,0.65112727,-1.089077668,1.469166596,0.802703967,0.215825844
06/06/2022,0.62263263,-1.043780251,1.496960585,0.808678805,0.283383997
07/06/2022,0.451166739,-1.034243125,1.527841547,0.755268488,0.296566169
08/06/2022,0.414957316,-1.203514853,1.465049294,0.746794285,0.138380743
09/06/2022,0.416574731,-1.406164209,1.416667997,0.770473844,0.019742151
10/06/2022,0.422049537,-1.437157325,1.294172872,0.668200408,-0.140091206
13/06/2022,0.414583779,-1.620733354,1.197925441,0.484961222,-0.163159688
14/06/2022,0.350128741,-1.794773182,1.163441539,0.46889729,-0.085714906
15/06/2022,0.336446084,-1.675567896,1.192779015,0.473597212,0.082356831
16/06/2022,0.384952964,-1.763780067,1.099619761,0.350882303,-0.00497458
17/06/2022,0.293131367,-1.756627454,1.087267456,0.372292579,-0.113726862
21/06/2022,0.53262829,-1.601660952,1.182484559,0.448566376,0.242190188
22/06/2022,0.527182122,-1.601660952,1.123296048,0.389673923,0.163097793
23/06/2022,0.653199778,-1.553979023,1.026533854,0.438919517,0.112016718
24/06/2022,0.783143306,-1.153448411,1.077488565,0.52263032,0.225712154
27/06/2022,0.825570873,-1.21305198,1.099619761,0.553874375,0.207586827
28/06/2022,0.817971888,-1.372786581,1.128956836,0.52518015,0.220768999
29/06/2022,0.604692275,-1.317952039,1.164985427,0.461850727,0.285031928
30/06/2022,0.597473674,-1.25358037,1.092929046,0.488233504,0.166392381
05/07/2022,1.030365595,-1.251197708,1.10476739,0.554664557,-0.008269805
06/07/2022,1.275814829,-1.170137225,1.139251292,0.641078579,-0.084066975
07/07/2022,1.211349829,-1.182057939,1.239101261,0.742400476,0.065879753
08/07/2022,1.271888956,-1.182057939,1.243218161,0.777035674,-0.013213279
11/07/2022,1.256057839,-1.265502009,1.233439671,0.83578337,-0.042873166
12/07/2022,1.152077616,-1.208282954,1.248880152,0.778429448,-0.051111864
13/07/2022,1.274168776,-1.148680311,1.180941072,0.726676521,-0.047816002
14/07/2022,1.274295156,-1.229739868,0.814996776,0.696656251,-0.214240127
15/07/2022,1.453379333,-1.162985537,0.78360065,0.702002263,-0.166455231
18/07/2022,1.415384404,-1.227357206,0.895288561,0.816923256,-0.107135776
19/07/2022,1.45198604,-0.903118051,1.022930915,0.878400068,-0.014860891
20/07/2022,1.544568407,-1.077156954,1.04454815,0.921194723,-0.118670017
21/07/2022,1.552040391,-1.055700039,1.064106734,0.960104871,-0.054407407
22/07/2022,1.636010242,-0.969873307,1.040430849,1.05155016,-0.12196556
25/07/2022,1.592948908,-0.94126378,1.07995654,1.049416669,0.027980849
26/07/2022,1.399173524,-0.53358148,1.014947279,0.995377527,-0.042873166
27/07/2022,1.487448389,-0.631329851,1.056553271,1.059165786,0.047754107
28/07/2022,1.584083632,-0.655171279,1.113761308,1.160206804,-0.044520778
29/07/2022,1.627903869,-0.578879822,1.171489721,1.179458024,-0.042873166
02/08/2022,1.622458323,-0.619409137,1.138725304,1.269994272,0.130142364
03/08/2022,1.599914748,-0.545502193,1.24482018,1.264087164,0.196052586
04/08/2022,1.603967001,-0.532513262,1.253661754,1.224360938,0.172984104
05/08/2022,1.648168246,-0.61670527,1.255221678,1.252417706,0.189462137
08/08/2022,1.660707257,-0.532513262,1.157967573,1.306269594,0.210882052
10/08/2022,1.64158279,-0.542133698,1.225577509,1.314846056,0.268554532
11/08/2022,1.567871507,-0.717735124,1.277064623,1.415479366,0.303157255
12/08/2022,1.520377535,-0.686464309,1.33635336,1.443093898,0.321282583
16/08/2022,1.645889048,-0.717735124,1.400322271,1.476640769,0.286679859
17/08/2022,1.747589451,-0.717735124,1.39044155,1.514386893,0.227360085
18/08/2022,1.741003996,-0.789900892,1.418005419,1.547441063,0.197290765
19/08/2022,1.620685268,-0.775467923,1.3894012,1.433514769,0.097059802
22/08/2022,1.600801276,-0.869282219,1.315549964,1.316528678,0.082025142
23/08/2022,1.514804987,-0.972718802,1.256261627,1.384506894,0.030239267
24/08/2022,1.503406508,-0.888526794,1.085157089,1.442447808,-0.063309483
25/08/2022,1.467817779,-0.871688022,1.218296661,1.427531299,-0.009853055
26/08/2022,1.461105321,-1.109832002,1.177210645,1.433718622,-0.06163893
29/08/2022,1.471870655,-1.126670774,1.182411193,1.312950283,-0.014864714
30/08/2022,1.684771127,-1.174780361,1.082557215,1.527144677,-0.051615929
01/09/2022,1.5483679,-1.376842845,1.017027579,1.487112339,-0.141823891
02/09/2022,1.542288587,-1.451413491,1.076836291,1.507468485,-0.106742911
06/09/2022,1.465031816,-1.403302979,1.048752047,1.549200711,-0.078344143
07/09/2022,1.443501149,-1.28302855,1.122602481,1.513400825,-0.141823891
08/09/2022,1.475289762,-1.367220558,1.212055362,1.641410949,-0.110084017
09/09/2022,1.504546418,-1.112237806,1.318150639,1.676556113,-0.054957036
12/09/2022,1.483521893,-0.914986002,1.383159499,1.703465457,0.040262267
13/09/2022,1.499227253,-1.141103743,1.277064623,1.754309342,-0.125118678
14/09/2022,1.460724936,-1.133887258,1.281745597,1.844793796,-0.150176338
15/09/2022,1.432861573,-1.261378172,1.330112462,1.811442146,-0.093378804
16/09/2022,1.351172164,-1.31430029,1.254181328,1.737939298,-0.128459784
19/09/2022,1.480609551,-1.273406262,1.314510015,1.759629458,-0.115095358
20/09/2022,1.491501264,-1.302271274,1.295787319,1.855486484,-0.140153338
21/09/2022,1.592948908,-1.227701554,1.210495438,1.810464711,-0.295511282
22/09/2022,1.768106589,-1.196429813,1.17773062,1.713087083,-0.335603603
23/09/2022,1.741003996,-1.631825597,1.095558987,1.52875957,-0.512678102
26/09/2022,1.68654356,-1.639042082,1.121042557,1.370670079,-0.699775601
27/09/2022,1.733911153,-1.761721388,1.075275967,1.326965719,-0.759914242
28/09/2022,1.791790696,-1.538010376,1.164208873,1.225092022,-0.776619456
29/09/2022,1.787864201,-1.424952432,1.1491264,1.206036023,-0.868497652
30/09/2022,1.77747863,-1.634230475,1.146006151,1.373338769,-0.861815758
03/10/2022,1.590162322,-1.566877239,1.202173839,1.270954442,-0.825064225
04/10/2022,1.705287642,-1.290244109,1.371198077,1.454610632,-0.582839744
06/10/2022,1.568631655,-1.660691534,1.155887274,1.483984812,-0.80835933
07/10/2022,1.532409781,-1.752100952,0.971260989,1.466169864,-0.848451651
11/10/2022,1.40816518,-1.759316511,0.818879547,1.387022859,-1.023855597
12/10/2022,1.511259499,-1.711206924,0.849563665,1.456055536,-1.038890257
13/10/2022,1.448060167,-1.6727187,1.023788452,1.371987492,-0.820052884
14/10/2022,1.471870655,-1.776155282,1.019628254,1.487852055,-0.903578633
17/10/2022,1.509232439,-1.600553857,1.104920135,1.592369209,-0.736527135
18/10/2022,1.538868857,-1.550038467,1.137164578,1.660075841,-0.756573136
19/10/2022,1.490107972,-1.643852763,1.089317688,1.669331593,-0.766596455
20/10/2022,1.535449126,-1.711206924,1.008706782,1.622814451,-0.769937243
21/10/2022,1.669698913,-1.461034853,1.112721359,1.739171716,-0.669706599
24/10/2022,1.465031816,-1.487494987,1.154847324,1.827709932,-0.716480815
25/10/2022,1.293546003,-1.323920727,1.187426523,1.796746756,-0.925295187
27/10/2022,1.327995444,-1.427357309,1.230515465,1.826758394,-0.866827099
28/10/2022,1.341293358,-1.177185238,1.276231942,1.774325512,-0.885202866
31/10/2022,1.40829156,-1.23251316,1.301454922,1.828219898,-0.888543972
01/11/2022,1.454447026,-1.234918038,1.302505696,1.825101004,-0.800006564
02/11/2022,1.369021625,-1.374437042,1.284114148,1.80080922,-0.856804099
03/11/2022,1.440549585,-1.446601884,1.268875322,1.826597037,-0.891885079
04/11/2022,1.374249274,-1.047289447,1.368190082,1.81981409,-0.512678102
07/11/2022,1.405996799,-1.042477841,1.414957734,1.89261175,-0.609567958
09/11/2022,1.344796512,-1.076155384,1.397091372,1.90901566,-0.683070706
10/11/2022,1.357036694,-0.744196183,1.555784673,1.87851132,-0.564463977
11/11/2022,1.330133943,-0.835605601,1.597296852,1.969166427,-0.531053869
14/11/2022,1.214745902,-0.765845636,1.596246479,1.958915976,-0.507666442
15/11/2022,1.213980774,-0.652787691,1.602551923,2.009223999,-0.497643442
16/11/2022,1.265873767,-0.520484246,1.58888986,2.036864427,-0.494302335
17/11/2022,1.220355804,-0.500829601,1.630928027,2.0237328,-0.44251646
18/11/2022,1.280790963,-0.481417481,1.650895535,2.020230767,-0.44752812
21/11/2022,1.32592605,-0.364941981,1.664032413,2.00477906,-0.414117693
22/11/2022,1.362391345,-0.265452433,1.762821986,2.023562811,-0.380707266
23/11/2022,1.341099119,-0.161109625,1.755465367,2.06980837,-0.293840729
25/11/2022,1.417854105,-0.129563887,1.761770811,2.113129591,-0.252077854
28/11/2022,1.386616459,-0.14654984,1.677695278,2.119334179,-0.325580284
29/11/2022,1.664567761,-0.178095577,1.707121755,2.124943806,-0.125118678
30/11/2022,1.792451234,0.045149825,1.707646941,2.155125433,-0.06163893
01/12/2022,1.737625977,0.231996229,1.754414192,2.160165332,-0.113425124
02/12/2022,1.615862906,0.316925992,1.730242787,2.133494371,-0.108413464
05/12/2022,1.627975463,0.193171062,1.70239187,2.172455648,-0.138482785
06/12/2022,1.716460753,0.236848565,1.628825678,2.13941011,-0.143494126
07/12/2022,1.851101509,0.151918802,1.608332182,2.132635795,-0.193609766
08/12/2022,1.846256113,0.050003087,1.576803355,2.217316064,-0.166881552
09/12/2022,1.889096438,0.03786947,1.556835847,2.223537252,-0.145164679
12/12/2022,1.876346378,0.117946897,1.620943872,2.236337534,-0.128459784
13/12/2022,1.858623919,0.113093635,1.517425216,2.27676098,-0.063309483
14/12/2022,1.793215739,0.282954086,1.478539771,2.294193454,-0.101731251
15/12/2022,1.738645733,0.083974992,1.41548292,2.20054628,-0.21031498
16/12/2022,1.759173453,0.01845735,1.401820456,2.153170563,-0.22534964
19/12/2022,1.878514137,0.066989039,1.338763605,2.186190868,-0.211985533
20/12/2022,1.767460992,0.109453921,1.391311114,2.176968981,-0.120942454