,Country,Year,value
717,Israel,2015,0.909
718,Israel,2016,0.913
719,Israel,2017,0.917
720,Israel,2018,0.919
721,Israel,2019,0.921
722,Israel,2020,0.917
723,Israel,2021,0.919
724,Jamaica,1990,0.659
725,Jamaica,1991,0.662
726,Jamaica,1992,0.663
727,Jamaica,1993,0.667
728,Jamaica,1994,0.668
729,Jamaica,1995,0.669
730,Jamaica,1996,0.669
731,Jamaica,1997,0.668
732,Jamaica,1998,0.666
733,Jamaica,1999,0.667
734,Jamaica,2000,0.664
735,Jamaica,2001,0.673
736,Jamaica,2002,0.677
737,Jamaica,2003,0.671
738,Jamaica,2004,0.687
739,Jamaica,2005,0.69
740,Jamaica,2006,0.694
741,Jamaica,2007,0.697
742,Jamaica,2008,0.7
743,Jamaica,2009,0.7
744,Jamaica,2010,0.704
745,Jamaica,2011,0.709
746,Jamaica,2012,0.713
747,Jamaica,2013,0.714
748,Jamaica,2014,0.714
749,Jamaica,2015,0.713
750,Jamaica,2016,0.712
751,Jamaica,2017,0.715
752,Jamaica,2018,0.716
753,Jamaica,2019,0.719
754,Jamaica,2020,0.713
755,Jamaica,2021,0.709
756,Jordan,1990,0.622
757,Jordan,1991,0.625
758,Jordan,1992,0.637
759,Jordan,1993,0.641
760,Jordan,1994,0.644
761,Jordan,1995,0.651
762,Jordan,1996,0.655
763,Jordan,1997,0.661
764,Jordan,1998,0.666
765,Jordan,1999,0.671
766,Jordan,2000,0.678
767,Jordan,2001,0.685
768,Jordan,2002,0.692
769,Jordan,2003,0.698
770,Jordan,2004,0.709
771,Jordan,2005,0.716
772,Jordan,2006,0.722
773,Jordan,2007,0.729
774,Jordan,2008,0.734
775,Jordan,2009,0.731
776,Jordan,2010,0.725
777,Jordan,2011,0.721
778,Jordan,2012,0.721
779,Jordan,2013,0.719
780,Jordan,2014,0.719
781,Jordan,2015,0.718
782,Jordan,2016,0.718
783,Jordan,2017,0.718
784,Jordan,2018,0.723
785,Jordan,2019,0.727
786,Jordan,2020,0.723
787,Jordan,2021,0.72
788,Kenya,1990,0.474
789,Kenya,1991,0.474
790,Kenya,1992,0.473
791,Kenya,1993,0.471
792,Kenya,1994,0.473
793,Kenya,1995,0.475
794,Kenya,1996,0.477
795,Kenya,1997,0.477
796,Kenya,1998,0.479
797,Kenya,1999,0.48
798,Kenya,2000,0.481
799,Kenya,2001,0.485
800,Kenya,2002,0.485
801,Kenya,2003,0.495
802,Kenya,2004,0.508
803,Kenya,2005,0.516
804,Kenya,2006,0.525
805,Kenya,2007,0.533
806,Kenya,2008,0.539
807,Kenya,2009,0.539
808,Kenya,2010,0.545
809,Kenya,2011,0.55
810,Kenya,2012,0.552
811,Kenya,2013,0.554
812,Kenya,2014,0.558
813,Kenya,2015,0.561
814,Kenya,2016,0.569
815,Kenya,2017,0.572
816,Kenya,2018,0.577
817,Kenya,2019,0.581
818,Kenya,2020,0.578
819,Kenya,2021,0.575
820,Kiribati,2000,0.549
821,Kiribati,2001,0.59
822,Kiribati,2002,0.587
823,Kiribati,2003,0.593
824,Kiribati,2004,0.59
825,Kiribati,2005,0.591
826,Kiribati,2006,0.586
827,Kiribati,2007,0.587
828,Kiribati,2008,0.588
829,Kiribati,2009,0.585
830,Kiribati,2010,0.589
831,Kiribati,2011,0.587
832,Kiribati,2012,0.594
833,Kiribati,2013,0.602
834,Kiribati,2014,0.61
835,Kiribati,2015,0.622
836,Kiribati,2016,0.617
837,Kiribati,2017,0.621
838,Kiribati,2018,0.622
839,Kiribati,2019,0.63
840,Kiribati,2020,0.623
841,Kiribati,2021,0.624
842,Kuwait,1990,0.718
843,Kuwait,1991,0.68
844,Kuwait,1992,0.678
845,Kuwait,1993,0.705
846,Kuwait,1994,0.733
847,Kuwait,1995,0.759
848,Kuwait,1996,0.782
849,Kuwait,1997,0.786
850,Kuwait,1998,0.789
851,Kuwait,1999,0.787
852,Kuwait,2000,0.787
853,Kuwait,2001,0.781
854,Kuwait,2002,0.784
855,Kuwait,2003,0.793
856,Kuwait,2004,0.797
857,Kuwait,2005,0.798
858,Kuwait,2006,0.799
859,Kuwait,2007,0.802
860,Kuwait,2008,0.807
861,Kuwait,2009,0.81
862,Kuwait,2010,0.813
863,Kuwait,2011,0.82
864,Kuwait,2012,0.826
865,Kuwait,2013,0.819
866,Kuwait,2014,0.823
867,Kuwait,2015,0.83
868,Kuwait,2016,0.833
869,Kuwait,2017,0.835
870,Kuwait,2018,0.836
871,Kuwait,2019,0.839
872,Kuwait,2020,0.822
873,Kuwait,2021,0.831
874,Lesotho,1990,0.479
875,Lesotho,1991,0.478
876,Lesotho,1992,0.476
877,Lesotho,1993,0.472
878,Lesotho,1994,0.475
879,Lesotho,1995,0.472
880,Lesotho,1996,0.467
881,Lesotho,1997,0.462
882,Lesotho,1998,0.46
883,Lesotho,1999,0.452
884,Lesotho,2000,0.452
885,Lesotho,2001,0.448
886,Lesotho,2002,0.446
887,Lesotho,2003,0.449
888,Lesotho,2004,0.448
889,Lesotho,2005,0.448
890,Lesotho,2006,0.446
891,Lesotho,2007,0.452
892,Lesotho,2008,0.457
893,Lesotho,2009,0.457
894,Lesotho,2010,0.467
895,Lesotho,2011,0.475
896,Lesotho,2012,0.486
897,Lesotho,2013,0.49
898,Lesotho,2014,0.496
899,Lesotho,2015,0.503
900,Lesotho,2016,0.514
901,Lesotho,2017,0.518
902,Lesotho,2018,0.522
903,Lesotho,2019,0.524
904,Lesotho,2020,0.521
905,Lesotho,2021,0.514
906,Malawi,1990,0.303
907,Malawi,1991,0.309
908,Malawi,1992,0.319
909,Malawi,1993,0.327
910,Malawi,1994,0.326
911,Malawi,1995,0.367
912,Malawi,1996,0.368
913,Malawi,1997,0.369
914,Malawi,1998,0.369
915,Malawi,1999,0.375
916,Malawi,2000,0.374
917,Malawi,2001,0.38
918,Malawi,2002,0.386
919,Malawi,2003,0.393
920,Malawi,2004,0.4
921,Malawi,2005,0.406
922,Malawi,2006,0.415
923,Malawi,2007,0.423
924,Malawi,2008,0.433
925,Malawi,2009,0.445
926,Malawi,2010,0.456
927,Malawi,2011,0.463
928,Malawi,2012,0.47
929,Malawi,2013,0.478
930,Malawi,2014,0.487
931,Malawi,2015,0.491
932,Malawi,2016,0.498
933,Malawi,2017,0.505
934,Malawi,2018,0.51
935,Malawi,2019,0.519
936,Malawi,2020,0.516
937,Malawi,2021,0.512
938,Malaysia,1990,0.64
939,Malaysia,1991,0.648
940,Malaysia,1992,0.656
941,Malaysia,1993,0.663
942,Malaysia,1994,0.671
943,Malaysia,1995,0.679
944,Malaysia,1996,0.689
945,Malaysia,1997,0.7
946,Malaysia,1998,0.703
947,Malaysia,1999,0.709
948,Malaysia,2000,0.721
949,Malaysia,2001,0.722
950,Malaysia,2002,0.724
951,Malaysia,2003,0.732
952,Malaysia,2004,0.735
953,Malaysia,2005,0.732
954,Malaysia,2006,0.736
955,Malaysia,2007,0.747
956,Malaysia,2008,0.756
957,Malaysia,2009,0.762
958,Malaysia,2010,0.769
959,Malaysia,2011,0.773
960,Malaysia,2012,0.78
961,Malaysia,2013,0.785
962,Malaysia,2014,0.792
963,Malaysia,2015,0.797
964,Malaysia,2016,0.803
965,Malaysia,2017,0.805
966,Malaysia,2018,0.807
967,Malaysia,2019,0.81
968,Malaysia,2020,0.806
969,Malaysia,2021,0.803
970,Maldives,1995,0.582
971,Maldives,1996,0.593
972,Maldives,1997,0.6
973,Maldives,1998,0.606
974,Maldives,1999,0.619
975,Maldives,2000,0.628
976,Maldives,2001,0.633
977,Maldives,2002,0.636
978,Maldives,2003,0.65
979,Maldives,2004,0.65
980,Maldives,2005,0.649
981,Maldives,2006,0.664
982,Maldives,2007,0.665
983,Maldives,2008,0.677
984,Maldives,2009,0.68
985,Maldives,2010,0.688
986,Maldives,2011,0.7
987,Maldives,2012,0.709
988,Maldives,2013,0.718
989,Maldives,2014,0.728
990,Maldives,2015,0.736
991,Maldives,2016,0.741
992,Maldives,2017,0.746
993,Maldives,2018,0.75
994,Maldives,2019,0.755
995,Maldives,2020,0.734
996,Maldives,2021,0.747
997,Malta,1990,0.73
998,Malta,1991,0.733
999,Malta,1992,0.737
1000,Malta,1993,0.747
1001,Malta,1994,0.751
1002,Malta,1995,0.758
1003,Malta,1996,0.756
1004,Malta,1997,0.766
1005,Malta,1998,0.776
1006,Malta,1999,0.78
1007,Malta,2000,0.779
1008,Malta,2001,0.796
1009,Malta,2002,0.8
1010,Malta,2003,0.812
1011,Malta,2004,0.825
1012,Malta,2005,0.832
1013,Malta,2006,0.831
1014,Malta,2007,0.837
1015,Malta,2008,0.841
1016,Malta,2009,0.847
1017,Malta,2010,0.861
1018,Malta,2011,0.857
1019,Malta,2012,0.864
1020,Malta,2013,0.872
1021,Malta,2014,0.881
1022,Malta,2015,0.889
1023,Malta,2016,0.891
1024,Malta,2017,0.901
1025,Malta,2018,0.91
1026,Malta,2019,0.915
1027,Malta,2020,0.911
1028,Malta,2021,0.918
1029,Mauritius,1990,0.626
1030,Mauritius,1991,0.633
1031,Mauritius,1992,0.639
1032,Mauritius,1993,0.643
1033,Mauritius,1994,0.646
1034,Mauritius,1995,0.651
1035,Mauritius,1996,0.654
1036,Mauritius,1997,0.66
1037,Mauritius,1998,0.667
1038,Mauritius,1999,0.674
1039,Mauritius,2000,0.681
1040,Mauritius,2001,0.69
1041,Mauritius,2002,0.694
1042,Mauritius,2003,0.703
1043,Mauritius,2004,0.71
1044,Mauritius,2005,0.719
1045,Mauritius,2006,0.726
1046,Mauritius,2007,0.734
1047,Mauritius,2008,0.741
1048,Mauritius,2009,0.749
1049,Mauritius,2010,0.755
1050,Mauritius,2011,0.762
1051,Mauritius,2012,0.775
1052,Mauritius,2013,0.782
1053,Mauritius,2014,0.793
1054,Mauritius,2015,0.795
1055,Mauritius,2016,0.801
1056,Mauritius,2017,0.805
1057,Mauritius,2018,0.811
1058,Mauritius,2019,0.817
1059,Mauritius,2020,0.804
1060,Mauritius,2021,0.802
1061,Myanmar,1990,0.333
1062,Myanmar,1991,0.343
1063,Myanmar,1992,0.356
1064,Myanmar,1993,0.363
1065,Myanmar,1994,0.369
1066,Myanmar,1995,0.374
1067,Myanmar,1996,0.381
1068,Myanmar,1997,0.385
1069,Myanmar,1998,0.392
1070,Myanmar,1999,0.401
1071,Myanmar,2000,0.41
1072,Myanmar,2001,0.42
1073,Myanmar,2002,0.43
1074,Myanmar,2003,0.44
1075,Myanmar,2004,0.45
1076,Myanmar,2005,0.46
1077,Myanmar,2006,0.47
1078,Myanmar,2007,0.48
1079,Myanmar,2008,0.465
1080,Myanmar,2009,0.501
1081,Myanmar,2010,0.51
1082,Myanmar,2011,0.521
1083,Myanmar,2012,0.531
1084,Myanmar,2013,0.543
1085,Myanmar,2014,0.553
1086,Myanmar,2015,0.562
1087,Myanmar,2016,0.572
1088,Myanmar,2017,0.58
1089,Myanmar,2018,0.59
1090,Myanmar,2019,0.598
1091,Myanmar,2020,0.6
1092,Myanmar,2021,0.585
1093,Namibia,1990,0.579
1094,Namibia,1991,0.585
1095,Namibia,1992,0.588
1096,Namibia,1993,0.588
1097,Namibia,1994,0.587
1098,Namibia,1995,0.582
1099,Namibia,1996,0.571
1100,Namibia,1997,0.562
1101,Namibia,1998,0.557
1102,Namibia,1999,0.548
1103,Namibia,2000,0.546
1104,Namibia,2001,0.543
1105,Namibia,2002,0.545
1106,Namibia,2003,0.548
1107,Namibia,2004,0.552
1108,Namibia,2005,0.555
1109,Namibia,2006,0.561
1110,Namibia,2007,0.569
1111,Namibia,2008,0.576
1112,Namibia,2009,0.581
1113,Namibia,2010,0.585
1114,Namibia,2011,0.592
1115,Namibia,2012,0.601
1116,Namibia,2013,0.611
1117,Namibia,2014,0.621
1118,Namibia,2015,0.628
1119,Namibia,2016,0.632
1120,Namibia,2017,0.635
1121,Namibia,2018,0.636
1122,Namibia,2019,0.639
1123,Namibia,2020,0.633
1124,Namibia,2021,0.615
1125,Nepal,1990,0.399
1126,Nepal,1991,0.408
1127,Nepal,1992,0.416
1128,Nepal,1993,0.421
1129,Nepal,1994,0.428
1130,Nepal,1995,0.433
1131,Nepal,1996,0.442
1132,Nepal,1997,0.449
1133,Nepal,1998,0.455
1134,Nepal,1999,0.461
1135,Nepal,2000,0.467
1136,Nepal,2001,0.469
1137,Nepal,2002,0.476
1138,Nepal,2003,0.482
1139,Nepal,2004,0.489
1140,Nepal,2005,0.495
1141,Nepal,2006,0.505
1142,Nepal,2007,0.509
1143,Nepal,2008,0.518
1144,Nepal,2009,0.53
1145,Nepal,2010,0.543
1146,Nepal,2011,0.553
1147,Nepal,2012,0.561
1148,Nepal,2013,0.57
1149,Nepal,2014,0.576
1150,Nepal,2015,0.579
1151,Nepal,2016,0.586
1152,Nepal,2017,0.594
1153,Nepal,2018,0.601
1154,Nepal,2019,0.611
1155,Nepal,2020,0.604
1156,Nepal,2021,0.602
1157,New Zealand,1990,0.806
1158,New Zealand,1991,0.811
1159,New Zealand,1992,0.818
1160,New Zealand,1993,0.833
1161,New Zealand,1994,0.846
1162,New Zealand,1995,0.853
1163,New Zealand,1996,0.857
1164,New Zealand,1997,0.865
1165,New Zealand,1998,0.874
1166,New Zealand,1999,0.878
1167,New Zealand,2000,0.887
1168,New Zealand,2001,0.894
1169,New Zealand,2002,0.897
1170,New Zealand,2003,0.903
1171,New Zealand,2004,0.906
1172,New Zealand,2005,0.912
1173,New Zealand,2006,0.913
1174,New Zealand,2007,0.916
1175,New Zealand,2008,0.915
1176,New Zealand,2009,0.919
1177,New Zealand,2010,0.922
1178,New Zealand,2011,0.922
1179,New Zealand,2012,0.924
1180,New Zealand,2013,0.929
1181,New Zealand,2014,0.93
1182,New Zealand,2015,0.931
1183,New Zealand,2016,0.934
1184,New Zealand,2017,0.935
1185,New Zealand,2018,0.936
1186,New Zealand,2019,0.937
1187,New Zealand,2020,0.936
1188,New Zealand,2021,0.937
1189,Nigeria,2003,0.45
1190,Nigeria,2004,0.462
1191,Nigeria,2005,0.469
1192,Nigeria,2006,0.477
1193,Nigeria,2007,0.48
1194,Nigeria,2008,0.484
1195,Nigeria,2009,0.484
1196,Nigeria,2010,0.482
1197,Nigeria,2011,0.492
1198,Nigeria,2012,0.499
1199,Nigeria,2013,0.506
1200,Nigeria,2014,0.512
1201,Nigeria,2015,0.516
1202,Nigeria,2016,0.521
1203,Nigeria,2017,0.526
1204,Nigeria,2018,0.531
1205,Nigeria,2019,0.538
1206,Nigeria,2020,0.535
1207,Nigeria,2021,0.535
1208,Oman,2000,0.705
1209,Oman,2001,0.716
1210,Oman,2002,0.723
1211,Oman,2003,0.731
1212,Oman,2004,0.739
1213,Oman,2005,0.745
1214,Oman,2006,0.753
1215,Oman,2007,0.762
1216,Oman,2008,0.772
1217,Oman,2009,0.783
1218,Oman,2010,0.788
1219,Oman,2011,0.793
1220,Oman,2012,0.802
1221,Oman,2013,0.809
1222,Oman,2014,0.814
1223,Oman,2015,0.823
1224,Oman,2016,0.833
1225,Oman,2017,0.831
1226,Oman,2018,0.834
1227,Oman,2019,0.839
1228,Oman,2020,0.827
1229,Oman,2021,0.816
1230,Pakistan,1990,0.4
1231,Pakistan,1991,0.404
1232,Pakistan,1992,0.409
1233,Pakistan,1993,0.41
1234,Pakistan,1994,0.414
1235,Pakistan,1995,0.417
1236,Pakistan,1996,0.423
1237,Pakistan,1997,0.425
1238,Pakistan,1998,0.43
1239,Pakistan,1999,0.435
1240,Pakistan,2000,0.441
1241,Pakistan,2001,0.448
1242,Pakistan,2002,0.454
1243,Pakistan,2003,0.462
1244,Pakistan,2004,0.475
1245,Pakistan,2005,0.484
1246,Pakistan,2006,0.493
1247,Pakistan,2007,0.499
1248,Pakistan,2008,0.498
1249,Pakistan,2009,0.502
1250,Pakistan,2010,0.505
1251,Pakistan,2011,0.508
1252,Pakistan,2012,0.513
1253,Pakistan,2013,0.518
1254,Pakistan,2014,0.527
1255,Pakistan,2015,0.534
1256,Pakistan,2016,0.541
1257,Pakistan,2017,0.543
1258,Pakistan,2018,0.545
1259,Pakistan,2019,0.546
1260,Pakistan,2020,0.543
1261,Pakistan,2021,0.544
1262,Papua New Guinea,1990,0.37
1263,Papua New Guinea,1991,0.38
1264,Papua New Guinea,1992,0.391
1265,Papua New Guinea,1993,0.405
1266,Papua New Guinea,1994,0.419
1267,Papua New Guinea,1995,0.423
1268,Papua New Guinea,1996,0.43
1269,Papua New Guinea,1997,0.432
1270,Papua New Guinea,1998,0.435
1271,Papua New Guinea,1999,0.444
1272,Papua New Guinea,2000,0.447
1273,Papua New Guinea,2001,0.451
1274,Papua New Guinea,2002,0.455
1275,Papua New Guinea,2003,0.461
1276,Papua New Guinea,2004,0.461
1277,Papua New Guinea,2005,0.466
1278,Papua New Guinea,2006,0.469
1279,Papua New Guinea,2007,0.478
1280,Papua New Guinea,2008,0.484
1281,Papua New Guinea,2009,0.49
1282,Papua New Guinea,2010,0.499
1283,Papua New Guinea,2011,0.504
1284,Papua New Guinea,2012,0.513
1285,Papua New Guinea,2013,0.518
1286,Papua New Guinea,2014,0.533
1287,Papua New Guinea,2015,0.541
1288,Papua New Guinea,2016,0.547
1289,Papua New Guinea,2017,0.552
1290,Papua New Guinea,2018,0.554
1291,Papua New Guinea,2019,0.56
1292,Papua New Guinea,2020,0.56
1293,Papua New Guinea,2021,0.558
1294,Qatar,1990,0.758
1295,Qatar,1991,0.754
1296,Qatar,1992,0.756
1297,Qatar,1993,0.763
1298,Qatar,1994,0.77
1299,Qatar,1995,0.775
1300,Qatar,1996,0.782
1301,Qatar,1997,0.795
1302,Qatar,1998,0.799
1303,Qatar,1999,0.802
1304,Qatar,2000,0.801
1305,Qatar,2001,0.803
1306,Qatar,2002,0.809
1307,Qatar,2003,0.819
1308,Qatar,2004,0.822
1309,Qatar,2005,0.827
1310,Qatar,2006,0.825
1311,Qatar,2007,0.834
1312,Qatar,2008,0.84
1313,Qatar,2009,0.838
1314,Qatar,2010,0.834
1315,Qatar,2011,0.844
1316,Qatar,2012,0.829
1317,Qatar,2013,0.834
1318,Qatar,2014,0.839
1319,Qatar,2015,0.846
1320,Qatar,2016,0.85
1321,Qatar,2017,0.849
1322,Qatar,2018,0.853
1323,Qatar,2019,0.859
1324,Qatar,2020,0.854
1325,Qatar,2021,0.855
1326,Saint Lucia,1990,0.69
1327,Saint Lucia,1991,0.691
1328,Saint Lucia,1992,0.695
1329,Saint Lucia,1993,0.695
1330,Saint Lucia,1994,0.695
1331,Saint Lucia,1995,0.694
1332,Saint Lucia,1996,0.696
1333,Saint Lucia,1997,0.695
1334,Saint Lucia,1998,0.697
1335,Saint Lucia,1999,0.698
1336,Saint Lucia,2000,0.698
1337,Saint Lucia,2001,0.697
1338,Saint Lucia,2002,0.699
1339,Saint Lucia,2003,0.701
1340,Saint Lucia,2004,0.704
1341,Saint Lucia,2005,0.709
1342,Saint Lucia,2006,0.718
1343,Saint Lucia,2007,0.718
1344,Saint Lucia,2008,0.723
1345,Saint Lucia,2009,0.725
1346,Saint Lucia,2010,0.728
1347,Saint Lucia,2011,0.734
1348,Saint Lucia,2012,0.734
1349,Saint Lucia,2013,0.734
1350,Saint Lucia,2014,0.735
1351,Saint Lucia,2015,0.737
1352,Saint Lucia,2016,0.744
1353,Saint Lucia,2017,0.744
1354,Saint Lucia,2018,0.746
1355,Saint Lucia,2019,0.735
1356,Saint Lucia,2020,0.723
1357,Saint Lucia,2021,0.715
1358,Saint Vincent and the Grenadines,2000,0.683
1359,Saint Vincent and the Grenadines,2001,0.689
1360,Saint Vincent and the Grenadines,2002,0.695
1361,Saint Vincent and the Grenadines,2003,0.702
1362,Saint Vincent and the Grenadines,2004,0.708
1363,Saint Vincent and the Grenadines,2005,0.713
1364,Saint Vincent and the Grenadines,2006,0.722
1365,Saint Vincent and the Grenadines,2007,0.73
1366,Saint Vincent and the Grenadines,2008,0.734
1367,Saint Vincent and the Grenadines,2009,0.736
1368,Saint Vincent and the Grenadines,2010,0.734
1369,Saint Vincent and the Grenadines,2011,0.736
1370,Saint Vincent and the Grenadines,2012,0.737
1371,Saint Vincent and the Grenadines,2013,0.743
1372,Saint Vincent and the Grenadines,2014,0.752
1373,Saint Vincent and the Grenadines,2015,0.759
1374,Saint Vincent and the Grenadines,2016,0.765
1375,Saint Vincent and the Grenadines,2017,0.774
1376,Saint Vincent and the Grenadines,2018,0.775
1377,Saint Vincent and the Grenadines,2019,0.769
1378,Saint Vincent and the Grenadines,2020,0.764
1379,Saint Vincent and the Grenadines,2021,0.751
1380,Seychelles,2000,0.744
1381,Seychelles,2001,0.741
1382,Seychelles,2002,0.742
