,Country,Year,value
1383,Seychelles,2003,0.746
1384,Seychelles,2004,0.747
1385,Seychelles,2005,0.762
1386,Seychelles,2006,0.753
1387,Seychelles,2007,0.77
1388,Seychelles,2008,0.771
1389,Seychelles,2009,0.77
1390,Seychelles,2010,0.776
1391,Seychelles,2011,0.766
1392,Seychelles,2012,0.786
1393,Seychelles,2013,0.787
1394,Seychelles,2014,0.796
1395,Seychelles,2015,0.796
1396,Seychelles,2016,0.796
1397,Seychelles,2017,0.796
1398,Seychelles,2018,0.8
1399,Seychelles,2019,0.802
1400,Seychelles,2020,0.793
1401,Seychelles,2021,0.785
1402,Sierra Leone,1990,0.312
1403,Sierra Leone,1991,0.305
1404,Sierra Leone,1992,0.305
1405,Sierra Leone,1993,0.312
1406,Sierra Leone,1994,0.312
1407,Sierra Leone,1995,0.314
1408,Sierra Leone,1996,0.312
1409,Sierra Leone,1997,0.307
1410,Sierra Leone,1998,0.305
1411,Sierra Leone,1999,0.301
1412,Sierra Leone,2000,0.318
1413,Sierra Leone,2001,0.331
1414,Sierra Leone,2002,0.347
1415,Sierra Leone,2003,0.357
1416,Sierra Leone,2004,0.364
1417,Sierra Leone,2005,0.372
1418,Sierra Leone,2006,0.382
1419,Sierra Leone,2007,0.397
1420,Sierra Leone,2008,0.409
1421,Sierra Leone,2009,0.42
1422,Sierra Leone,2010,0.427
1423,Sierra Leone,2011,0.433
1424,Sierra Leone,2012,0.447
1425,Sierra Leone,2013,0.459
1426,Sierra Leone,2014,0.461
1427,Sierra Leone,2015,0.453
1428,Sierra Leone,2016,0.457
1429,Sierra Leone,2017,0.466
1430,Sierra Leone,2018,0.47
1431,Sierra Leone,2019,0.48
1432,Sierra Leone,2020,0.475
1433,Sierra Leone,2021,0.477
1434,Singapore,1990,0.727
1435,Singapore,1991,0.737
1436,Singapore,1992,0.748
1437,Singapore,1993,0.758
1438,Singapore,1994,0.77
1439,Singapore,1995,0.779
1440,Singapore,1996,0.789
1441,Singapore,1997,0.802
1442,Singapore,1998,0.81
1443,Singapore,1999,0.82
1444,Singapore,2000,0.831
1445,Singapore,2001,0.833
1446,Singapore,2002,0.84
1447,Singapore,2003,0.845
1448,Singapore,2004,0.851
1449,Singapore,2005,0.875
1450,Singapore,2006,0.881
1451,Singapore,2007,0.887
1452,Singapore,2008,0.892
1453,Singapore,2009,0.892
1454,Singapore,2010,0.91
1455,Singapore,2011,0.915
1456,Singapore,2012,0.92
1457,Singapore,2013,0.923
1458,Singapore,2014,0.928
1459,Singapore,2015,0.93
1460,Singapore,2016,0.934
1461,Singapore,2017,0.935
1462,Singapore,2018,0.94
1463,Singapore,2019,0.943
1464,Singapore,2020,0.939
1465,Singapore,2021,0.939
1466,Solomon Islands,1999,0.499
1467,Solomon Islands,2000,0.486
1468,Solomon Islands,2001,0.49
1469,Solomon Islands,2002,0.496
1470,Solomon Islands,2003,0.501
1471,Solomon Islands,2004,0.507
1472,Solomon Islands,2005,0.512
1473,Solomon Islands,2006,0.52
1474,Solomon Islands,2007,0.523
1475,Solomon Islands,2008,0.531
1476,Solomon Islands,2009,0.538
1477,Solomon Islands,2010,0.55
1478,Solomon Islands,2011,0.553
1479,Solomon Islands,2012,0.554
1480,Solomon Islands,2013,0.559
1481,Solomon Islands,2014,0.558
1482,Solomon Islands,2015,0.559
1483,Solomon Islands,2016,0.56
1484,Solomon Islands,2017,0.564
1485,Solomon Islands,2018,0.566
1486,Solomon Islands,2019,0.567
1487,Solomon Islands,2020,0.565
1488,Solomon Islands,2021,0.564
1489,South Africa,1990,0.632
1490,South Africa,1991,0.641
1491,South Africa,1992,0.647
1492,South Africa,1993,0.652
1493,South Africa,1994,0.658
1494,South Africa,1995,0.661
1495,South Africa,1996,0.656
1496,South Africa,1997,0.651
1497,South Africa,1998,0.644
1498,South Africa,1999,0.638
1499,South Africa,2000,0.633
1500,South Africa,2001,0.629
1501,South Africa,2002,0.633
1502,South Africa,2003,0.629
1503,South Africa,2004,0.63
1504,South Africa,2005,0.632
1505,South Africa,2006,0.637
1506,South Africa,2007,0.644
1507,South Africa,2008,0.653
1508,South Africa,2009,0.665
1509,South Africa,2010,0.675
1510,South Africa,2011,0.686
1511,South Africa,2012,0.696
1512,South Africa,2013,0.704
1513,South Africa,2014,0.712
1514,South Africa,2015,0.716
1515,South Africa,2016,0.719
1516,South Africa,2017,0.72
1517,South Africa,2018,0.726
1518,South Africa,2019,0.736
1519,South Africa,2020,0.727
1520,South Africa,2021,0.713
1521,South Sudan,2010,0.43
1522,South Sudan,2011,0.433
1523,South Sudan,2012,0.397
1524,South Sudan,2013,0.411
1525,South Sudan,2014,0.41
1526,South Sudan,2015,0.412
1527,South Sudan,2016,0.402
1528,South Sudan,2017,0.395
1529,South Sudan,2018,0.395
1530,South Sudan,2019,0.393
1531,South Sudan,2020,0.386
1532,South Sudan,2021,0.385
1533,Sri Lanka,1990,0.636
1534,Sri Lanka,1991,0.641
1535,Sri Lanka,1992,0.65
1536,Sri Lanka,1993,0.658
1537,Sri Lanka,1994,0.663
1538,Sri Lanka,1995,0.666
1539,Sri Lanka,1996,0.672
1540,Sri Lanka,1997,0.678
1541,Sri Lanka,1998,0.683
1542,Sri Lanka,1999,0.691
1543,Sri Lanka,2000,0.688
1544,Sri Lanka,2001,0.69
1545,Sri Lanka,2002,0.694
1546,Sri Lanka,2003,0.699
1547,Sri Lanka,2004,0.683
1548,Sri Lanka,2005,0.71
1549,Sri Lanka,2006,0.714
1550,Sri Lanka,2007,0.719
1551,Sri Lanka,2008,0.721
1552,Sri Lanka,2009,0.713
1553,Sri Lanka,2010,0.737
1554,Sri Lanka,2011,0.744
1555,Sri Lanka,2012,0.751
1556,Sri Lanka,2013,0.756
1557,Sri Lanka,2014,0.76
1558,Sri Lanka,2015,0.764
1559,Sri Lanka,2016,0.767
1560,Sri Lanka,2017,0.771
1561,Sri Lanka,2018,0.776
1562,Sri Lanka,2019,0.778
1563,Sri Lanka,2020,0.78
1564,Sri Lanka,2021,0.782
1565,Sudan,1990,0.336
1566,Sudan,1991,0.342
1567,Sudan,1992,0.331
1568,Sudan,1993,0.34
1569,Sudan,1994,0.383
1570,Sudan,1995,0.371
1571,Sudan,1996,0.379
1572,Sudan,1997,0.388
1573,Sudan,1998,0.376
1574,Sudan,1999,0.413
1575,Sudan,2000,0.424
1576,Sudan,2001,0.431
1577,Sudan,2002,0.436
1578,Sudan,2003,0.439
1579,Sudan,2004,0.441
1580,Sudan,2005,0.448
1581,Sudan,2006,0.465
1582,Sudan,2007,0.47
1583,Sudan,2008,0.478
1584,Sudan,2009,0.486
1585,Sudan,2010,0.486
1586,Sudan,2011,0.487
1587,Sudan,2012,0.493
1588,Sudan,2013,0.497
1589,Sudan,2014,0.504
1590,Sudan,2015,0.508
1591,Sudan,2016,0.511
1592,Sudan,2017,0.514
1593,Sudan,2018,0.514
1594,Sudan,2019,0.514
1595,Sudan,2020,0.51
1596,Sudan,2021,0.508
1597,United Republic of Tanzania,1990,0.371
1598,United Republic of Tanzania,1991,0.371
1599,United Republic of Tanzania,1992,0.369
1600,United Republic of Tanzania,1993,0.369
1601,United Republic of Tanzania,1994,0.369
1602,United Republic of Tanzania,1995,0.37
1603,United Republic of Tanzania,1996,0.372
1604,United Republic of Tanzania,1997,0.373
1605,United Republic of Tanzania,1998,0.38
1606,United Republic of Tanzania,1999,0.39
1607,United Republic of Tanzania,2000,0.398
1608,United Republic of Tanzania,2001,0.406
1609,United Republic of Tanzania,2002,0.416
1610,United Republic of Tanzania,2003,0.426
1611,United Republic of Tanzania,2004,0.436
1612,United Republic of Tanzania,2005,0.446
1613,United Republic of Tanzania,2006,0.456
1614,United Republic of Tanzania,2007,0.465
1615,United Republic of Tanzania,2008,0.473
1616,United Republic of Tanzania,2009,0.482
1617,United Republic of Tanzania,2010,0.493
1618,United Republic of Tanzania,2011,0.499
1619,United Republic of Tanzania,2012,0.504
1620,United Republic of Tanzania,2013,0.51
1621,United Republic of Tanzania,2014,0.515
1622,United Republic of Tanzania,2015,0.52
1623,United Republic of Tanzania,2016,0.524
1624,United Republic of Tanzania,2017,0.528
1625,United Republic of Tanzania,2018,0.538
1626,United Republic of Tanzania,2019,0.548
1627,United Republic of Tanzania,2020,0.548
1628,United Republic of Tanzania,2021,0.549
1629,Tonga,1990,0.645
1630,Tonga,1991,0.652
1631,Tonga,1992,0.656
1632,Tonga,1993,0.663
1633,Tonga,1994,0.672
1634,Tonga,1995,0.676
1635,Tonga,1996,0.678
1636,Tonga,1997,0.68
1637,Tonga,1998,0.685
1638,Tonga,1999,0.688
1639,Tonga,2000,0.685
1640,Tonga,2001,0.688
1641,Tonga,2002,0.694
1642,Tonga,2003,0.701
1643,Tonga,2004,0.702
1644,Tonga,2005,0.702
1645,Tonga,2006,0.703
1646,Tonga,2007,0.704
1647,Tonga,2008,0.709
1648,Tonga,2009,0.708
1649,Tonga,2010,0.713
1650,Tonga,2011,0.72
1651,Tonga,2012,0.723
1652,Tonga,2013,0.725
1653,Tonga,2014,0.727
1654,Tonga,2015,0.73
1655,Tonga,2016,0.735
1656,Tonga,2017,0.74
1657,Tonga,2018,0.742
1658,Tonga,2019,0.744
1659,Tonga,2020,0.745
1660,Tonga,2021,0.745
1661,Trinidad and Tobago,1990,0.66
1662,Trinidad and Tobago,1991,0.665
1663,Trinidad and Tobago,1992,0.663
1664,Trinidad and Tobago,1993,0.667
1665,Trinidad and Tobago,1994,0.67
1666,Trinidad and Tobago,1995,0.678
1667,Trinidad and Tobago,1996,0.684
1668,Trinidad and Tobago,1997,0.69
1669,Trinidad and Tobago,1998,0.7
1670,Trinidad and Tobago,1999,0.703
1671,Trinidad and Tobago,2000,0.712
1672,Trinidad and Tobago,2001,0.721
1673,Trinidad and Tobago,2002,0.732
1674,Trinidad and Tobago,2003,0.737
1675,Trinidad and Tobago,2004,0.752
1676,Trinidad and Tobago,2005,0.758
1677,Trinidad and Tobago,2006,0.767
1678,Trinidad and Tobago,2007,0.773
1679,Trinidad and Tobago,2008,0.777
1680,Trinidad and Tobago,2009,0.787
1681,Trinidad and Tobago,2010,0.79
1682,Trinidad and Tobago,2011,0.794
1683,Trinidad and Tobago,2012,0.8
1684,Trinidad and Tobago,2013,0.806
1685,Trinidad and Tobago,2014,0.809
1686,Trinidad and Tobago,2015,0.816
1687,Trinidad and Tobago,2016,0.815
1688,Trinidad and Tobago,2017,0.817
1689,Trinidad and Tobago,2018,0.815
1690,Trinidad and Tobago,2019,0.821
1691,Trinidad and Tobago,2020,0.818
1692,Trinidad and Tobago,2021,0.81
1693,Tuvalu,1990,0.559
1694,Tuvalu,1991,0.562
1695,Tuvalu,1992,0.558
1696,Tuvalu,1993,0.57
1697,Tuvalu,1994,0.577
1698,Tuvalu,1995,0.575
1699,Tuvalu,1996,0.573
1700,Tuvalu,1997,0.579
1701,Tuvalu,1998,0.589
1702,Tuvalu,1999,0.592
1703,Tuvalu,2000,0.597
1704,Tuvalu,2001,0.61
1705,Tuvalu,2002,0.62
1706,Tuvalu,2003,0.605
1707,Tuvalu,2004,0.61
1708,Tuvalu,2005,0.61
1709,Tuvalu,2006,0.611
1710,Tuvalu,2007,0.613
1711,Tuvalu,2008,0.618
1712,Tuvalu,2009,0.615
1713,Tuvalu,2010,0.616
1714,Tuvalu,2011,0.616
1715,Tuvalu,2012,0.624
1716,Tuvalu,2013,0.628
1717,Tuvalu,2014,0.627
1718,Tuvalu,2015,0.643
1719,Tuvalu,2016,0.636
1720,Tuvalu,2017,0.634
1721,Tuvalu,2018,0.642
1722,Tuvalu,2019,0.635
1723,Tuvalu,2020,0.639
1724,Tuvalu,2021,0.641
1725,Uganda,1990,0.329
1726,Uganda,1991,0.331
1727,Uganda,1992,0.325
1728,Uganda,1993,0.332
1729,Uganda,1994,0.336
1730,Uganda,1995,0.342
1731,Uganda,1996,0.354
1732,Uganda,1997,0.364
1733,Uganda,1998,0.373
1734,Uganda,1999,0.385
1735,Uganda,2000,0.394
1736,Uganda,2001,0.404
1737,Uganda,2002,0.417
1738,Uganda,2003,0.429
1739,Uganda,2004,0.444
1740,Uganda,2005,0.454
1741,Uganda,2006,0.466
1742,Uganda,2007,0.476
1743,Uganda,2008,0.484
1744,Uganda,2009,0.494
1745,Uganda,2010,0.502
1746,Uganda,2011,0.506
1747,Uganda,2012,0.504
1748,Uganda,2013,0.509
1749,Uganda,2014,0.512
1750,Uganda,2015,0.517
1751,Uganda,2016,0.519
1752,Uganda,2017,0.52
1753,Uganda,2018,0.522
1754,Uganda,2019,0.525
1755,Uganda,2020,0.524
1756,Uganda,2021,0.525
1757,United Arab Emirates,1990,0.728
1758,United Arab Emirates,1991,0.739
1759,United Arab Emirates,1992,0.742
1760,United Arab Emirates,1993,0.748
1761,United Arab Emirates,1994,0.755
1762,United Arab Emirates,1995,0.762
1763,United Arab Emirates,1996,0.767
1764,United Arab Emirates,1997,0.773
1765,United Arab Emirates,1998,0.779
1766,United Arab Emirates,1999,0.787
1767,United Arab Emirates,2000,0.796
1768,United Arab Emirates,2001,0.8
1769,United Arab Emirates,2002,0.804
1770,United Arab Emirates,2003,0.814
1771,United Arab Emirates,2004,0.818
1772,United Arab Emirates,2005,0.822
1773,United Arab Emirates,2006,0.827
1774,United Arab Emirates,2007,0.831
1775,United Arab Emirates,2008,0.834
1776,United Arab Emirates,2009,0.833
1777,United Arab Emirates,2010,0.835
1778,United Arab Emirates,2011,0.84
1779,United Arab Emirates,2012,0.846
1780,United Arab Emirates,2013,0.852
1781,United Arab Emirates,2014,0.859
1782,United Arab Emirates,2015,0.865
1783,United Arab Emirates,2016,0.87
1784,United Arab Emirates,2017,0.897
1785,United Arab Emirates,2018,0.909
1786,United Arab Emirates,2019,0.92
1787,United Arab Emirates,2020,0.912
1788,United Arab Emirates,2021,0.911
1789,United Kingdom,1990,0.804
1790,United Kingdom,1991,0.809
1791,United Kingdom,1992,0.816
1792,United Kingdom,1993,0.82
1793,United Kingdom,1994,0.828
1794,United Kingdom,1995,0.828
1795,United Kingdom,1996,0.834
1796,United Kingdom,1997,0.842
1797,United Kingdom,1998,0.848
1798,United Kingdom,1999,0.855
1799,United Kingdom,2000,0.862
1800,United Kingdom,2001,0.868
1801,United Kingdom,2002,0.873
1802,United Kingdom,2003,0.878
1803,United Kingdom,2004,0.889
1804,United Kingdom,2005,0.895
1805,United Kingdom,2006,0.894
1806,United Kingdom,2007,0.897
1807,United Kingdom,2008,0.9
1808,United Kingdom,2009,0.906
1809,United Kingdom,2010,0.912
1810,United Kingdom,2011,0.908
1811,United Kingdom,2012,0.909
1812,United Kingdom,2013,0.922
1813,United Kingdom,2014,0.924
1814,United Kingdom,2015,0.924
1815,United Kingdom,2016,0.927
1816,United Kingdom,2017,0.93
1817,United Kingdom,2018,0.929
1818,United Kingdom,2019,0.935
1819,United Kingdom,2020,0.924
1820,United Kingdom,2021,0.929
1821,United States of America,1990,0.872
1822,United States of America,1991,0.873
1823,United States of America,1992,0.878
1824,United States of America,1993,0.88
1825,United States of America,1994,0.884
1826,United States of America,1995,0.885
1827,United States of America,1996,0.887
1828,United States of America,1997,0.89
1829,United States of America,1998,0.893
1830,United States of America,1999,0.889
1831,United States of America,2000,0.891
1832,United States of America,2001,0.892
1833,United States of America,2002,0.893
1834,United States of America,2003,0.895
1835,United States of America,2004,0.898
1836,United States of America,2005,0.9
1837,United States of America,2006,0.904
1838,United States of America,2007,0.906
1839,United States of America,2008,0.906
1840,United States of America,2009,0.908
1841,United States of America,2010,0.911
1842,United States of America,2011,0.913
1843,United States of America,2012,0.916
1844,United States of America,2013,0.917
1845,United States of America,2014,0.919
1846,United States of America,2015,0.92
1847,United States of America,2016,0.922
1848,United States of America,2017,0.924
1849,United States of America,2018,0.927
1850,United States of America,2019,0.93
1851,United States of America,2020,0.92
1852,United States of America,2021,0.921
1853,Vanuatu,2005,0.578
1854,Vanuatu,2006,0.584
1855,Vanuatu,2007,0.585
1856,Vanuatu,2008,0.591
1857,Vanuatu,2009,0.591
1858,Vanuatu,2010,0.591
1859,Vanuatu,2011,0.593
1860,Vanuatu,2012,0.59
1861,Vanuatu,2013,0.593
1862,Vanuatu,2014,0.595
1863,Vanuatu,2015,0.595
1864,Vanuatu,2016,0.596
1865,Vanuatu,2017,0.599
1866,Vanuatu,2018,0.603
1867,Vanuatu,2019,0.611
1868,Vanuatu,2020,0.608
1869,Vanuatu,2021,0.607
1870,Yemen,1990,0.383
1871,Yemen,1991,0.386
1872,Yemen,1992,0.391
1873,Yemen,1993,0.397
1874,Yemen,1994,0.399
1875,Yemen,1995,0.409
1876,Yemen,1996,0.419
1877,Yemen,1997,0.427
1878,Yemen,1998,0.435
1879,Yemen,1999,0.441
1880,Yemen,2000,0.45
1881,Yemen,2001,0.46
1882,Yemen,2002,0.468
1883,Yemen,2003,0.476
1884,Yemen,2004,0.483
1885,Yemen,2005,0.489
1886,Yemen,2006,0.494
1887,Yemen,2007,0.498
1888,Yemen,2008,0.501
1889,Yemen,2009,0.506
1890,Yemen,2010,0.51
1891,Yemen,2011,0.509
1892,Yemen,2012,0.512
1893,Yemen,2013,0.513
1894,Yemen,2014,0.505
1895,Yemen,2015,0.477
1896,Yemen,2016,0.467
1897,Yemen,2017,0.459
1898,Yemen,2018,0.459
1899,Yemen,2019,0.461
1900,Yemen,2020,0.46
1901,Yemen,2021,0.455
1902,Zambia,1990,0.412
1903,Zambia,1991,0.408
1904,Zambia,1992,0.408
1905,Zambia,1993,0.414
1906,Zambia,1994,0.411
1907,Zambia,1995,0.413
1908,Zambia,1996,0.414
1909,Zambia,1997,0.413
1910,Zambia,1998,0.411
1911,Zambia,1999,0.413
1912,Zambia,2000,0.418
1913,Zambia,2001,0.425
1914,Zambia,2002,0.434
1915,Zambia,2003,0.448
1916,Zambia,2004,0.459
1917,Zambia,2005,0.472
1918,Zambia,2006,0.484
1919,Zambia,2007,0.495
1920,Zambia,2008,0.506
1921,Zambia,2009,0.519
1922,Zambia,2010,0.529
1923,Zambia,2011,0.534
1924,Zambia,2012,0.548
1925,Zambia,2013,0.554
1926,Zambia,2014,0.557
1927,Zambia,2015,0.562
1928,Zambia,2016,0.564
1929,Zambia,2017,0.568
1930,Zambia,2018,0.572
1931,Zambia,2019,0.575
1932,Zambia,2020,0.57
1933,Zambia,2021,0.565
1934,Zimbabwe,1990,0.509
1935,Zimbabwe,1991,0.512
1936,Zimbabwe,1992,0.498
1937,Zimbabwe,1993,0.491
1938,Zimbabwe,1994,0.486
1939,Zimbabwe,1995,0.477
1940,Zimbabwe,1996,0.476
1941,Zimbabwe,1997,0.472
1942,Zimbabwe,1998,0.466
1943,Zimbabwe,1999,0.457
1944,Zimbabwe,2000,0.452
1945,Zimbabwe,2001,0.441
1946,Zimbabwe,2002,0.452
1947,Zimbabwe,2003,0.439
1948,Zimbabwe,2004,0.446
1949,Zimbabwe,2005,0.448
1950,Zimbabwe,2006,0.452
1951,Zimbabwe,2007,0.454
1952,Zimbabwe,2008,0.454
1953,Zimbabwe,2009,0.486
1954,Zimbabwe,2010,0.512
1955,Zimbabwe,2011,0.535
1956,Zimbabwe,2012,0.557
1957,Zimbabwe,2013,0.567
1958,Zimbabwe,2014,0.576
1959,Zimbabwe,2015,0.582
1960,Zimbabwe,2016,0.588
1961,Zimbabwe,2017,0.594
1962,Zimbabwe,2018,0.602
1963,Zimbabwe,2019,0.601
1964,Zimbabwe,2020,0.6
1965,Zimbabwe,2021,0.593