,country.value,date,value,country,year,consumption
0,United Kingdom,2021,5.834515967,United Kingdom,2021,5.834515967
1,United Kingdom,2020,-13.48840813,United Kingdom,2020,-13.48840813
2,United Kingdom,2019,0.491682555,United Kingdom,2019,0.491682555
3,United Kingdom,2018,1.846551639,United Kingdom,2018,1.846551639
4,United Kingdom,2017,1.246963058,United Kingdom,2017,1.246963058
5,United Kingdom,2016,2.831918727,United Kingdom,2016,2.831918727
6,United Kingdom,2015,2.315988239,United Kingdom,2015,2.315988239
7,United Kingdom,2014,2.125441676,United Kingdom,2014,2.125441676
8,United Kingdom,2013,1.930090996,United Kingdom,2013,1.930090996
9,United Kingdom,2012,1.007460948,United Kingdom,2012,1.007460948
10,United Kingdom,2011,-1.117701961,United Kingdom,2011,-1.117701961
11,United Kingdom,2010,1.189308282,United Kingdom,2010,1.189308282
12,United Kingdom,2009,-3.698477915,United Kingdom,2009,-3.698477915
13,United Kingdom,2008,-1.429700989,United Kingdom,2008,-1.429700989
14,United Kingdom,2007,2.3261729,United Kingdom,2007,2.3261729
15,United Kingdom,2006,-0.053351841,United Kingdom,2006,-0.053351841
16,United Kingdom,2005,2.053301431,United Kingdom,2005,2.053301431
17,United Kingdom,2004,2.306924218,United Kingdom,2004,2.306924218
18,United Kingdom,2003,2.98019125,United Kingdom,2003,2.98019125
19,United Kingdom,2002,2.449241325,United Kingdom,2002,2.449241325
20,United Kingdom,2001,2.986817719,United Kingdom,2001,2.986817719
21,United Kingdom,2000,4.256801999,United Kingdom,2000,4.256801999
22,United Kingdom,1999,3.960493081,United Kingdom,1999,3.960493081
23,United Kingdom,1998,3.762546458,United Kingdom,1998,3.762546458
24,United Kingdom,1997,4.977879551,United Kingdom,1997,4.977879551
25,United Kingdom,1996,2.656869581,United Kingdom,1996,2.656869581
26,United Kingdom,1995,1.893977333,United Kingdom,1995,1.893977333
27,United Kingdom,1994,3.256000836,United Kingdom,1994,3.256000836
28,United Kingdom,1993,4.085966944,United Kingdom,1993,4.085966944
29,United Kingdom,1992,1.302048171,United Kingdom,1992,1.302048171
30,United Kingdom,1991,-2.365593463,United Kingdom,1991,-2.365593463
31,United Kingdom,1990,0.673578885,United Kingdom,1990,0.673578885
32,United Kingdom,1989,3.221133712,United Kingdom,1989,3.221133712
33,United Kingdom,1988,7.51802868,United Kingdom,1988,7.51802868
34,United Kingdom,1987,5.27956158,United Kingdom,1987,5.27956158
35,United Kingdom,1986,6.217291166,United Kingdom,1986,6.217291166
36,United Kingdom,1985,3.649841463,United Kingdom,1985,3.649841463
37,United Kingdom,1984,2.153262117,United Kingdom,1984,2.153262117
38,United Kingdom,1983,4.160883861,United Kingdom,1983,4.160883861
39,United Kingdom,1982,1.128265904,United Kingdom,1982,1.128265904
50,India,2021,7.053253064,India,2021,7.053253064
51,India,2020,-6.898288275,India,2020,-6.898288275
52,India,2019,4.139963128,India,2019,4.139963128
53,India,2018,5.931228052,India,2018,5.931228052
54,India,2017,5.018153058,India,2017,5.018153058
55,India,2016,6.856295222,India,2016,6.856295222
56,India,2015,6.653729574,India,2015,6.653729574
57,India,2014,5.082337014,India,2014,5.082337014
58,India,2013,5.919860378,India,2013,5.919860378
59,India,2012,4.075100196,India,2012,4.075100196
60,India,2011,5.969253469,India,2011,5.969253469
61,India,2010,5.260312815,India,2010,5.260312815
62,India,2009,3.550125854,India,2009,3.550125854
63,India,2008,2.976994622,India,2008,2.976994622
64,India,2007,5.719895808,India,2007,5.719895808
65,India,2006,3.348360416,India,2006,3.348360416
66,India,2005,5.745719017,India,2005,5.745719017
67,India,2004,3.426444868,India,2004,3.426444868
68,India,2003,4.114539127,India,2003,4.114539127
69,India,2002,1.058850811,India,2002,1.058850811
70,India,2001,4.054017874,India,2001,4.054017874
71,India,2000,1.5717987,India,2000,1.5717987
72,India,1999,4.135621101,India,1999,4.135621101
73,India,1998,4.509771564,India,1998,4.509771564
74,India,1997,1.031862181,India,1997,1.031862181
75,India,1996,5.690915629,India,1996,5.690915629
76,India,1995,3.99566117,India,1995,3.99566117
77,India,1994,2.762313032,India,1994,2.762313032
78,India,1993,2.231801201,India,1993,2.231801201
79,India,1992,0.472878836,India,1992,0.472878836
80,India,1991,0.032433693,India,1991,0.032433693
81,India,1990,2.253489716,India,1990,2.253489716
82,India,1989,2.710035508,India,1989,2.710035508
83,India,1988,3.946317087,India,1988,3.946317087
84,India,1987,1.165735833,India,1987,1.165735833
85,India,1986,0.875428787,India,1986,0.875428787
86,India,1985,1.857493558,India,1985,1.857493558
87,India,1984,0.580523986,India,1984,0.580523986
88,India,1983,5.354889059,India,1983,5.354889059
89,India,1982,-1.257669485,India,1982,-1.257669485
100,South Africa,2021,4.537758953,South Africa,2021,4.537758953
101,South Africa,2020,-7.012385051,South Africa,2020,-7.012385051
102,South Africa,2019,-0.13533491,South Africa,2019,-0.13533491
103,South Africa,2018,1.497998489,South Africa,2018,1.497998489
104,South Africa,2017,1.321059137,South Africa,2017,1.321059137
105,South Africa,2016,-0.291335773,South Africa,2016,-0.291335773
106,South Africa,2015,0.060709355,South Africa,2015,0.060709355
107,South Africa,2014,-0.855072954,South Africa,2014,-0.855072954
108,South Africa,2013,0.177730421,South Africa,2013,0.177730421
109,South Africa,2012,1.863172367,South Africa,2012,1.863172367
110,South Africa,2011,2.747250446,South Africa,2011,2.747250446
111,South Africa,2010,4.432792333,South Africa,2010,4.432792333
112,South Africa,2009,-3.742532742,South Africa,2009,-3.742532742
113,South Africa,2008,0.070705325,South Africa,2008,0.070705325
114,South Africa,2007,5.443455149,South Africa,2007,5.443455149
115,South Africa,2006,7.733129521,South Africa,2006,7.733129521
116,South Africa,2005,5.135093372,South Africa,2005,5.135093372
117,South Africa,2004,5.251467544,South Africa,2004,5.251467544
118,South Africa,2003,1.885516065,South Africa,2003,1.885516065
119,South Africa,2002,2.237881054,South Africa,2002,2.237881054
120,South Africa,2001,2.580591099,South Africa,2001,2.580591099
121,South Africa,2000,3.140308954,South Africa,2000,3.140308954
122,South Africa,1999,0.613115101,South Africa,1999,0.613115101
123,South Africa,1998,0.484112615,South Africa,1998,0.484112615
124,South Africa,1997,1.835904139,South Africa,1997,1.835904139
125,South Africa,1996,2.89161347,South Africa,1996,2.89161347
126,South Africa,1995,4.197290878,South Africa,1995,4.197290878
127,South Africa,1994,2.222351222,South Africa,1994,2.222351222
128,South Africa,1993,0.058580018,South Africa,1993,0.058580018
129,South Africa,1992,-3.429249782,South Africa,1992,-3.429249782
130,South Africa,1991,-3.029969989,South Africa,1991,-3.029969989
131,South Africa,1990,-0.245138081,South Africa,1990,-0.245138081
132,South Africa,1989,-0.646969585,South Africa,1989,-0.646969585
133,South Africa,1988,1.722034615,South Africa,1988,1.722034615
134,South Africa,1987,0.285619818,South Africa,1987,0.285619818
135,South Africa,1986,-3.071588581,South Africa,1986,-3.071588581
136,South Africa,1985,-6.273299452,South Africa,1985,-6.273299452
137,South Africa,1984,1.71272341,South Africa,1984,1.71272341
138,South Africa,1983,0.281412688,South Africa,1983,0.281412688
139,South Africa,1982,-0.501750227,South Africa,1982,-0.501750227
150,Canada,2021,4.307819655,Canada,2021,4.307819655
151,Canada,2020,-7.330367835,Canada,2020,-7.330367835
152,Canada,2019,0.206448159,Canada,2019,0.206448159
153,Canada,2018,1.095869049,Canada,2018,1.095869049
154,Canada,2017,2.443624316,Canada,2017,2.443624316
155,Canada,2016,0.954445134,Canada,2016,0.954445134
156,Canada,2015,1.56022266,Canada,2015,1.56022266
157,Canada,2014,1.552078698,Canada,2014,1.552078698
158,Canada,2013,1.549073612,Canada,2013,1.549073612
159,Canada,2012,0.795536157,Canada,2012,0.795536157
160,Canada,2011,1.281690097,Canada,2011,1.281690097
161,Canada,2010,2.44040764,Canada,2010,2.44040764
162,Canada,2009,-1.05133677,Canada,2009,-1.05133677
163,Canada,2008,1.881878845,Canada,2008,1.881878845
164,Canada,2007,3.403755961,Canada,2007,3.403755961
165,Canada,2006,3.150368268,Canada,2006,3.150368268
166,Canada,2005,2.950518669,Canada,2005,2.950518669
167,Canada,2004,2.10394773,Canada,2004,2.10394773
168,Canada,2003,1.822159808,Canada,2003,1.822159808
169,Canada,2002,2.873607884,Canada,2002,2.873607884
170,Canada,2001,1.298371736,Canada,2001,1.298371736
171,Canada,2000,3.099363476,Canada,2000,3.099363476
172,Canada,1999,3.094295707,Canada,1999,3.094295707
173,Canada,1998,1.888074275,Canada,1998,1.888074275
174,Canada,1997,3.851764473,Canada,1997,3.851764473
175,Canada,1996,1.898469572,Canada,1996,1.898469572
176,Canada,1995,1.191745718,Canada,1995,1.191745718
177,Canada,1994,1.770122549,Canada,1994,1.770122549
178,Canada,1993,0.744795652,Canada,1993,0.744795652
179,Canada,1992,0.347953965,Canada,1992,0.347953965
180,Canada,1991,-2.335288048,Canada,1991,-2.335288048
181,Canada,1990,-0.145793181,Canada,1990,-0.145793181
182,Canada,1989,1.5720415,Canada,1989,1.5720415
183,Canada,1988,2.782873875,Canada,1988,2.782873875
184,Canada,1987,2.515240738,Canada,1987,2.515240738
185,Canada,1986,2.399306194,Canada,1986,2.399306194
186,Canada,1985,3.946133276,Canada,1985,3.946133276
187,Canada,1984,2.862713925,Canada,1984,2.862713925
188,Canada,1983,1.488235458,Canada,1983,1.488235458
189,Canada,1982,-3.71705637,Canada,1982,-3.71705637
200,Australia,2021,0.977035853,Australia,2021,0.977035853
201,Australia,2020,-4.171226874,Australia,2020,-4.171226874
202,Australia,2019,0.104303852,Australia,2019,0.104303852
203,Australia,2018,1.173777787,Australia,2018,1.173777787
204,Australia,2017,0.69615091,Australia,2017,0.69615091
205,Australia,2016,0.948289416,Australia,2016,0.948289416
206,Australia,2015,1.086503214,Australia,2015,1.086503214
207,Australia,2014,0.719555073,Australia,2014,0.719555073
208,Australia,2013,0.125987343,Australia,2013,0.125987343
209,Australia,2012,1.066659317,Australia,2012,1.066659317
210,Australia,2011,2.585155892,Australia,2011,2.585155892
211,Australia,2010,1.873869591,Australia,2010,1.873869591
212,Australia,2009,-1.77631107,Australia,2009,-1.77631107
213,Australia,2008,2.689870196,Australia,2008,2.689870196
214,Australia,2007,3.385342283,Australia,2007,3.385342283
215,Australia,2006,1.906642818,Australia,2006,1.906642818
216,Australia,2005,3.270255718,Australia,2005,3.270255718
217,Australia,2004,4.189640724,Australia,2004,4.189640724
218,Australia,2003,3.118491355,Australia,2003,3.118491355
219,Australia,2002,1.81067285,Australia,2002,1.81067285
220,Australia,2001,2.031080871,Australia,2001,2.031080871
221,Australia,2000,3.019265627,Australia,2000,3.019265627
222,Australia,1999,4.40237699,Australia,1999,4.40237699
223,Australia,1998,3.972118406,Australia,1998,3.972118406
224,Australia,1997,1.749791586,Australia,1997,1.749791586
225,Australia,1996,2.124604786,Australia,1996,2.124604786
226,Australia,1995,3.249381101,Australia,1995,3.249381101
227,Australia,1994,1.17654301,Australia,1994,1.17654301
228,Australia,1993,1.001560385,Australia,1993,1.001560385
229,Australia,1992,1.229763806,Australia,1992,1.229763806
230,Australia,1991,-0.283956316,Australia,1991,-0.283956316
231,Australia,1990,2.796709449,Australia,1990,2.796709449
232,Australia,1989,2.901100917,Australia,1989,2.901100917
233,Australia,1988,1.524816631,Australia,1988,1.524816631
234,Australia,1987,0.484209601,Australia,1987,0.484209601
235,Australia,1986,3.444019243,Australia,1986,3.444019243
236,Australia,1985,-0.935179166,Australia,1985,-0.935179166
237,Australia,1984,-0.130795144,Australia,1984,-0.130795144
238,Australia,1983,1.013332992,Australia,1983,1.013332992
239,Australia,1982,3.753753055,Australia,1982,3.753753055
250,Malaysia,2021,0.723757788,Malaysia,2021,0.723757788
251,Malaysia,2020,-5.35442155,Malaysia,2020,-5.35442155
252,Malaysia,2019,6.358916963,Malaysia,2019,6.358916963
253,Malaysia,2018,6.568622023,Malaysia,2018,6.568622023
254,Malaysia,2017,5.405849164,Malaysia,2017,5.405849164
255,Malaysia,2016,4.314853745,Malaysia,2016,4.314853745
256,Malaysia,2015,4.439691212,Malaysia,2015,4.439691212
257,Malaysia,2014,5.327864723,Malaysia,2014,5.327864723
258,Malaysia,2013,5.559877838,Malaysia,2013,5.559877838
259,Malaysia,2012,6.606345002,Malaysia,2012,6.606345002
260,Malaysia,2011,5.15651281,Malaysia,2011,5.15651281
261,Malaysia,2010,4.999403114,Malaysia,2010,4.999403114
262,Malaysia,2009,-1.416443792,Malaysia,2009,-1.416443792
263,Malaysia,2008,6.472621301,Malaysia,2008,6.472621301
264,Malaysia,2007,8.066436571,Malaysia,2007,8.066436571
265,Malaysia,2006,4.25407608,Malaysia,2006,4.25407608
266,Malaysia,2005,6.624841265,Malaysia,2005,6.624841265
267,Malaysia,2004,7.274107468,Malaysia,2004,7.274107468
268,Malaysia,2003,5.504673202,Malaysia,2003,5.504673202
269,Malaysia,2002,1.290932955,Malaysia,2002,1.290932955
270,Malaysia,2001,0.413212715,Malaysia,2001,0.413212715
271,Malaysia,2000,10.18860213,Malaysia,2000,10.18860213
272,Malaysia,1999,0.293471204,Malaysia,1999,0.293471204
273,Malaysia,1998,-12.54618579,Malaysia,1998,-12.54618579
274,Malaysia,1997,1.560457404,Malaysia,1997,1.560457404
275,Malaysia,1996,4.012924697,Malaysia,1996,4.012924697
276,Malaysia,1995,8.617634115,Malaysia,1995,8.617634115
277,Malaysia,1994,6.381298403,Malaysia,1994,6.381298403
278,Malaysia,1993,3.333849008,Malaysia,1993,3.333849008
279,Malaysia,1992,1.777049608,Malaysia,1992,1.777049608
280,Malaysia,1991,6.016831351,Malaysia,1991,6.016831351
281,Malaysia,1990,8.713355056,Malaysia,1990,8.713355056
282,Malaysia,1989,10.02275996,Malaysia,1989,10.02275996
283,Malaysia,1988,8.436252717,Malaysia,1988,8.436252717
284,Malaysia,1987,-0.959924617,Malaysia,1987,-0.959924617
285,Malaysia,1986,-12.61583919,Malaysia,1986,-12.61583919
286,Malaysia,1985,-2.457513942,Malaysia,1985,-2.457513942
287,Malaysia,1984,3.598057973,Malaysia,1984,3.598057973
288,Malaysia,1983,0.500569422,Malaysia,1983,0.500569422
289,Malaysia,1982,0.645083952,Malaysia,1982,0.645083952
300,Nigeria,2021,22.63582783,Nigeria,2021,22.63582783
301,Nigeria,2020,-3.371158264,Nigeria,2020,-3.371158264
302,Nigeria,2019,-3.387591829,Nigeria,2019,-3.387591829
303,Nigeria,2018,2.626408405,Nigeria,2018,2.626408405
304,Nigeria,2017,-3.424310268,Nigeria,2017,-3.424310268
305,Nigeria,2016,-8.063983285,Nigeria,2016,-8.063983285
306,Nigeria,2015,-1.092358263,Nigeria,2015,-1.092358263
307,Nigeria,2014,-1.996107118,Nigeria,2014,-1.996107118
308,Nigeria,2013,17.84294407,Nigeria,2013,17.84294407
309,Nigeria,2012,-2.706333349,Nigeria,2012,-2.706333349
310,Nigeria,2011,-5.699079083,Nigeria,2011,-5.699079083
311,Nigeria,2010,-1.014335156,Nigeria,2010,-1.014335156
312,Nigeria,2009,18.9924755,Nigeria,2009,18.9924755
313,Nigeria,2008,-18.2324513,Nigeria,2008,-18.2324513
314,Nigeria,2007,30.98567201,Nigeria,2007,30.98567201
315,Nigeria,2006,-16.0119785,Nigeria,2006,-16.0119785
316,Nigeria,2005,9.756013209,Nigeria,2005,9.756013209
317,Nigeria,2004,-2.438707729,Nigeria,2004,-2.438707729
318,Nigeria,2003,7.824891988,Nigeria,2003,7.824891988
319,Nigeria,2002,12.17099471,Nigeria,2002,12.17099471
320,Nigeria,2001,55.21724797,Nigeria,2001,55.21724797
321,Nigeria,2000,-0.846183349,Nigeria,2000,-0.846183349
322,Nigeria,1999,-10.83507446,Nigeria,1999,-10.83507446
323,Nigeria,1998,-2.80979176,Nigeria,1998,-2.80979176
324,Nigeria,1997,-5.652731504,Nigeria,1997,-5.652731504
325,Nigeria,1996,16.98928274,Nigeria,1996,16.98928274
326,Nigeria,1995,2.308778041,Nigeria,1995,2.308778041
327,Nigeria,1994,-12.14383247,Nigeria,1994,-12.14383247
328,Nigeria,1993,-10.55949471,Nigeria,1993,-10.55949471
329,Nigeria,1992,14.01381352,Nigeria,1992,14.01381352
330,Nigeria,1991,3.228902442,Nigeria,1991,3.228902442
331,Nigeria,1990,20.60634728,Nigeria,1990,20.60634728
332,Nigeria,1989,-9.989476727,Nigeria,1989,-9.989476727
333,Nigeria,1988,4.247969947,Nigeria,1988,4.247969947
334,Nigeria,1987,-7.995665336,Nigeria,1987,-7.995665336
335,Nigeria,1986,-11.6950563,Nigeria,1986,-11.6950563
336,Nigeria,1985,19.49081749,Nigeria,1985,19.49081749
337,Nigeria,1984,3.383599142,Nigeria,1984,3.383599142
338,Nigeria,1983,-24.79930038,Nigeria,1983,-24.79930038
339,Nigeria,1982,-14.19995344,Nigeria,1982,-14.19995344
350,Ireland,2021,3.698003089,Ireland,2021,3.698003089
351,Ireland,2020,-12.76042929,Ireland,2020,-12.76042929
352,Ireland,2019,1.132288735,Ireland,2019,1.132288735
353,Ireland,2018,2.452490686,Ireland,2018,2.452490686
354,Ireland,2017,1.219825992,Ireland,2017,1.219825992
355,Ireland,2016,3.437036706,Ireland,2016,3.437036706
356,Ireland,2015,2.17861707,Ireland,2015,2.17861707
357,Ireland,2014,1.960710978,Ireland,2014,1.960710978
358,Ireland,2013,-0.186260404,Ireland,2013,-0.186260404
359,Ireland,2012,-1.091540807,Ireland,2012,-1.091540807
360,Ireland,2011,-1.779089411,Ireland,2011,-1.779089411
361,Ireland,2010,-0.242923327,Ireland,2010,-0.242923327
362,Ireland,2009,-6.280608201,Ireland,2009,-6.280608201
363,Ireland,2008,-1.830822322,Ireland,2008,-1.830822322
364,Ireland,2007,3.634775172,Ireland,2007,3.634775172
365,Ireland,2006,3.557354733,Ireland,2006,3.557354733
366,Ireland,2005,4.717002316,Ireland,2005,4.717002316
367,Ireland,2004,1.936554064,Ireland,2004,1.936554064
368,Ireland,2003,1.130935801,Ireland,2003,1.130935801
369,Ireland,2002,1.904099073,Ireland,2002,1.904099073
370,Ireland,2001,3.079987879,Ireland,2001,3.079987879
371,Ireland,2000,8.933941616,Ireland,2000,8.933941616
372,Ireland,1999,8.257401249,Ireland,1999,8.257401249
373,Ireland,1998,6.81658279,Ireland,1998,6.81658279
374,Ireland,1997,5.807642813,Ireland,1997,5.807642813
375,Ireland,1996,6.026215768,Ireland,1996,6.026215768
376,Ireland,1995,2.917702207,Ireland,1995,2.917702207
377,Ireland,1994,3.953431743,Ireland,1994,3.953431743
378,Ireland,1993,2.392810711,Ireland,1993,2.392810711
379,Ireland,1992,2.187172018,Ireland,1992,2.187172018
380,Ireland,1991,1.221250337,Ireland,1991,1.221250337
381,Ireland,1990,1.327972261,Ireland,1990,1.327972261
382,Ireland,1989,6.941469656,Ireland,1989,6.941469656
383,Ireland,1988,4.93315908,Ireland,1988,4.93315908
384,Ireland,1987,3.313993122,Ireland,1987,3.313993122
385,Ireland,1986,1.966377099,Ireland,1986,1.966377099
386,Ireland,1985,4.423925709,Ireland,1985,4.423925709
387,Ireland,1984,1.379295704,Ireland,1984,1.379295704
388,Ireland,1983,0.139424943,Ireland,1983,0.139424943
389,Ireland,1982,-7.932342343,Ireland,1982,-7.932342343
400,"Hong Kong SAR, China",2021,6.317093553,"Hong Kong SAR, China",2021,6.317093553
401,"Hong Kong SAR, China",2020,-10.16018089,"Hong Kong SAR, China",2020,-10.16018089
402,"Hong Kong SAR, China",2019,-1.528130333,"Hong Kong SAR, China",2019,-1.528130333
403,"Hong Kong SAR, China",2018,4.45147397,"Hong Kong SAR, China",2018,4.45147397
404,"Hong Kong SAR, China",2017,4.6900367,"Hong Kong SAR, China",2017,4.6900367
405,"Hong Kong SAR, China",2016,1.37489395,"Hong Kong SAR, China",2016,1.37489395
406,"Hong Kong SAR, China",2015,3.873529675,"Hong Kong SAR, China",2015,3.873529675
407,"Hong Kong SAR, China",2014,2.616488618,"Hong Kong SAR, China",2014,2.616488618
408,"Hong Kong SAR, China",2013,4.200262328,"Hong Kong SAR, China",2013,4.200262328
409,"Hong Kong SAR, China",2012,2.959765505,"Hong Kong SAR, China",2012,2.959765505
410,"Hong Kong SAR, China",2011,7.666145149,"Hong Kong SAR, China",2011,7.666145149
411,"Hong Kong SAR, China",2010,5.33754153,"Hong Kong SAR, China",2010,5.33754153
412,"Hong Kong SAR, China",2009,-0.036237906,"Hong Kong SAR, China",2009,-0.036237906
413,"Hong Kong SAR, China",2008,1.291687889,"Hong Kong SAR, China",2008,1.291687889
414,"Hong Kong SAR, China",2007,7.718183394,"Hong Kong SAR, China",2007,7.718183394
415,"Hong Kong SAR, China",2006,5.416380443,"Hong Kong SAR, China",2006,5.416380443
416,"Hong Kong SAR, China",2005,3.092342289,"Hong Kong SAR, China",2005,3.092342289
417,"Hong Kong SAR, China",2004,6.294955891,"Hong Kong SAR, China",2004,6.294955891
418,"Hong Kong SAR, China",2003,-1.362742301,"Hong Kong SAR, China",2003,-1.362742301
419,"Hong Kong SAR, China",2002,-1.483623494,"Hong Kong SAR, China",2002,-1.483623494
420,"Hong Kong SAR, China",2001,0.655888773,"Hong Kong SAR, China",2001,0.655888773
421,"Hong Kong SAR, China",2000,3.598396229,"Hong Kong SAR, China",2000,3.598396229
422,"Hong Kong SAR, China",1999,0.084972383,"Hong Kong SAR, China",1999,0.084972383
423,"Hong Kong SAR, China",1998,-6.282106995,"Hong Kong SAR, China",1998,-6.282106995
424,"Hong Kong SAR, China",1997,4.66470716,"Hong Kong SAR, China",1997,4.66470716
425,"Hong Kong SAR, China",1996,-0.778435076,"Hong Kong SAR, China",1996,-0.778435076
426,"Hong Kong SAR, China",1995,-0.363550812,"Hong Kong SAR, China",1995,-0.363550812
427,"Hong Kong SAR, China",1994,4.127178322,"Hong Kong SAR, China",1994,4.127178322
428,"Hong Kong SAR, China",1993,6.009838771,"Hong Kong SAR, China",1993,6.009838771
429,"Hong Kong SAR, China",1992,7.674020414,"Hong Kong SAR, China",1992,7.674020414
430,"Hong Kong SAR, China",1991,8.356369552,"Hong Kong SAR, China",1991,8.356369552
431,"Hong Kong SAR, China",1990,5.921007121,"Hong Kong SAR, China",1990,5.921007121
432,"Hong Kong SAR, China",1989,2.757204145,"Hong Kong SAR, China",1989,2.757204145
433,"Hong Kong SAR, China",1988,8.455009393,"Hong Kong SAR, China",1988,8.455009393
434,"Hong Kong SAR, China",1987,9.539473311,"Hong Kong SAR, China",1987,9.539473311
435,"Hong Kong SAR, China",1986,7.232291409,"Hong Kong SAR, China",1986,7.232291409
436,"Hong Kong SAR, China",1985,3.235724641,"Hong Kong SAR, China",1985,3.235724641
437,"Hong Kong SAR, China",1984,4.817576327,"Hong Kong SAR, China",1984,4.817576327
438,"Hong Kong SAR, China",1983,6.099291903,"Hong Kong SAR, China",1983,6.099291903
439,"Hong Kong SAR, China",1982,3.611793143,"Hong Kong SAR, China",1982,3.611793143